
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0	0	0	0.222222	
0	0.880325	0.11624	0.00343541	0	0	0	0	0	0	0	
0	0.169596	0.704458	0.125946	0	0	0	0	0	0	0	
0	0.0166423	0.254442	0.608434	0.104416	0.0060241	0	0	0	0.0100418	0	
0	0	0	0.272375	0.512705	0.050867	0.164053	0	0	0	0	
0	0	0	0.110036	0.715234	0	0.119712	0.055018	0	0	0	
0	0	0	0	0	0.234326	0.564495	0	0.201179	0	0	
0.2	0	0	0	0	0	0	0	0.8	0	0	
0	0	0	0	0	0.304348	0	0	0.521739	0	0.173913	
0	0.386704	0	0	0	0.226591	0	0	0.386704	0	0	
0.0588235	0	0	0	0	0	0	0.195293	0	0.0588235	0.68706	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.414611	0.585389	0	0	0	0	0	0	0	0	
0	0	0.0440967	0.955903	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.604073	0.395927	0	


Vector Pi :

0	0.408904	0.374429	0.0833333	0.0666667	0	0.0333333	0.0166667	0.0166667	0	0	


Vector Phi :

0.00822498	0.433578	0.288211	0.136995	0.0519716	0.0153531	0.023854	0.00408495	0.0188566	0.00235135	0.016519	
