
Parameters: 11 states AND 11 symbols

Matrix A :

1.31076e-06	0	0	0	0.531078	0.359197	0	0	1.31076e-06	0.109722	0	
0	0.713564	0.25785	0.0285405	4.46093e-05	0	0	0	0	0	0	
0.025485	0.0335691	0.100256	0.546191	0.267539	0.00147405	0	0	0.025485	0	0	
0	0.479943	0.155691	0.188867	0.151287	0.015614	0.00859726	0	0	0	0	
0	0.162145	0.0295338	0.276551	0.297096	0.234675	0	0	0	0	0	
0	1.80459e-05	0.000508786	0.248572	0.462471	0.253542	0.0348877	0	0	0	0	
0	0	0	0	0	0.450251	0.549749	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
1.31076e-06	0	0	0	0.531078	0.359197	0	0	1.31076e-06	0.109722	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0.000228644	0.978261	0.0215103	0	0	0	0	
0	0.411697	0.588303	0	0	0	0	0	0	0	0	
0	0.000427676	0.463873	0.535699	0	0	0	0	0	0	0	
0	0	0.00469881	0.966277	0.0290244	0	0	0	0	0	0	
0	0	0	0	0.793517	0.206483	0	0	0	0	0	
0	0.0305314	0	0	0	0.74245	0.227019	0	0	0	0	
0	0	0	0	0	0	0.483654	0.516346	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.000228644	0.978261	0.0215103	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.503769	0.0609906	0.255837	0.179403	2.28389e-07	0	0	0	0	0	


Vector Phi :

0.00405052	0.42225	0.158937	0.190946	0.147818	0.060915	0.00836597	0.000888862	0.00405052	0.000888862	0.000888862	
