
Parameters: 11 states AND 11 symbols

Matrix A :

0.324128	0	0	0	0	0	0	0	0.324128	0	0.351744	
0	0.573859	0.363344	0.0589183	0.00387926	0	0	0	0	0	0	
0	0.251246	0.493273	0.198961	0.0543764	0	0.002144	0	0	0	0	
0	0.123088	0.370454	0.323837	0.0265404	0.135699	0.0145316	0	0	0.00584971	0	
0	0	0	0.416833	6.08421e-06	0.341852	0.1833	0	0	0.0332581	0.0247512	
0	0	0.278541	0.376463	0.131394	0.163251	0	0.000126133	0	0	0.0502256	
0	0	0	0	0	0.558037	0.0839729	0.282457	0	0.0755332	0	
0	0.163856	0.736045	0	0	0	0	0	0	0.100099	0	
0.324128	0	0	0	0	0	0	0	0.324128	0	0.351744	
0.112301	0	0.224603	0	0	0	0	0	0.112301	0.550795	0	
0	0	0	0	0	0	0	0.826149	0	0	0.173851	


Matrix B :

0	0	0.175872	0	0.175872	0.12064	0	0.527616	0	0	0	
0	0.400687	0.593754	0.00555881	0	0	0	0	0	0	0	
0	7.68148e-06	0.287438	0.712417	0.000137548	0	0	0	0	0	0	
0	0	3.32335e-06	0.000249935	0.844811	0.154936	0	0	0	0	0	
0	0	0	0	0.00488002	0.701174	0.256747	0	0.0371983	0	0	
0	0	0	0	0	0.547225	0.452775	0	0	0	0	
0	0	0	0	0	3.67254e-07	0	0.84183	0.15817	0	0	
0	0	0	0	0	0.14938	0.364189	0.48643	0	0	0	
0	0	0.175872	0	0.175872	0.12064	0	0.527616	0	0	0	
0	0	0	0	0	0	0	0	0.697111	0	0.302889	
0	0.132288	0	0	0	0.206264	0	0	0	0.661448	0	


Vector Pi :

0	0.339607	0.393777	0.12196	0.144657	0	0	0	0	0	0	


Vector Phi :

0.00279364	0.28976	0.392351	0.190989	0.0343928	0.0522474	0.0108302	0.00850637	0.00279364	0.00875011	0.00658564	
