
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.656714	0.293121	0.050165	0	0	0	0	0	0	0	
0	0.288085	0.50501	0.158332	0.0402199	0.00835275	0	0	0	0	0	
0	0.0961345	0.418559	0.301467	0.124467	0.0475952	0	0.0117775	0	0	0	
0	0	0.347499	0.235833	0.305557	0.0555553	0	0.0555551	0	0	0	
0.0554546	0	0	0.279086	0.388186	0.221818	0	0	0	0.0554546	0	
0	0.147154	0.709317	0	0	0.143529	0	0	0	0	0	
0	0	0.285714	0	0.285714	0	0	0	0.428571	0	0	
0	0	0	0	0	0	0	0.4	0	0	0.6	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	


Matrix B :

0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0.411251	0.588747	1.91131e-06	0	0	0	0	0	0	0	
0	0	0.285722	0.714277	1.97225e-07	0	0	0	0	0	0	
0	0	0	0.0748012	0.925199	1.64966e-07	0	0	0	0	0	
0	0	0	0	1.26633e-05	0.999987	0	0	0	0	0	
0	0	0	0	0	2.77546e-07	1	0	0	0	0	
0	0	0	0	0	0	0.856471	0	0.143529	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.2	0.4	0	0.4	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Vector Pi :

0	0.419067	0.255788	0.125144	0.0833343	0.0338795	0.0494538	0	0.0333333	0	0	


Vector Phi :

0.000994673	0.36979	0.391139	0.142909	0.0608072	0.0179367	0.00356008	0.00610842	0.0026179	0.000994673	0.00314147	
