
Parameters: 11 states AND 11 symbols

Matrix A :

0.127410	0.000000	0.000000	0.184179	0.000000	0.306182	0.127410	0.000000	0.127410	0.127410	0.000000	
0.000000	0.851893	0.016104	0.000000	0.012753	0.000000	0.000000	0.119250	0.000000	0.000000	0.000000	
0.000000	0.341062	0.571443	0.022111	0.065384	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.078963	0.631702	0.000000	0.095677	0.000000	0.000000	0.000000	0.000000	0.000000	0.193659	
0.000000	0.000000	0.000000	0.758370	0.000000	0.241483	0.000000	0.000000	0.000000	0.000000	0.000147	
0.000000	0.000000	0.607643	0.392357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.127410	0.000000	0.000000	0.184179	0.000000	0.306182	0.127410	0.000000	0.127410	0.127410	0.000000	
0.000000	0.000000	0.841498	0.000000	0.111954	0.000001	0.000000	0.000000	0.000000	0.000000	0.046546	
0.127410	0.000000	0.000000	0.184179	0.000000	0.306182	0.127410	0.000000	0.127410	0.127410	0.000000	
0.127410	0.000000	0.000000	0.184179	0.000000	0.306182	0.127410	0.000000	0.127410	0.127410	0.000000	
0.167080	0.000000	0.000000	0.000000	0.000000	0.000000	0.167080	0.000000	0.167080	0.167080	0.331678	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.508586	0.382211	0.109203	
0.000000	0.282353	0.532127	0.185521	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.265308	0.426474	0.308218	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.927145	0.000000	0.072855	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.271714	0.574456	0.153830	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.508586	0.382211	0.109203	
0.000000	0.000000	0.000000	0.446987	0.553013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.508586	0.382211	0.109203	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.508586	0.382211	0.109203	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.590842	0.409158	0.000000	0.000000	


Vector Pi :

0.030000	0.674187	0.000000	0.080000	0.000000	0.000000	0.030000	0.085813	0.030000	0.030000	0.040000	


Vector Phi :

0.005682	0.566119	0.236277	0.041299	0.034178	0.015212	0.005682	0.067509	0.005682	0.005682	0.016676	
