
Parameters: 11 states AND 11 symbols

Matrix A :

0.281223	0	0.0914113	0	0	0	0	0	0.346143	0.281223	0	
0	0.802368	3.28272e-06	0	0	0.00418756	0.0650069	0	0	0	0.128434	
0	0.409308	0.302098	0.0147452	0.0725048	0.00249112	0.165957	0	0	0	0.0328964	
0	0.118318	0.516739	0.237494	0.125173	0	6.54947e-05	0	0	0	0.00221161	
0.0546371	0	0.0729818	0.377149	0.0346885	0	0	0.405906	0	0.0546371	0	
0	0.0244004	0.357515	0	0.21094	0	6.20819e-06	0.407138	0	0	0	
0.00767468	0	0.481296	0.10341	0.39602	0	0	0.00392443	0	0.00767468	0	
0	0.0209114	0.186158	0.340785	0.0120392	0	0	0.276917	0.16319	0	0	
0.0298025	0	1.50001e-06	0.0933708	0	0	0	0.650414	0.165375	0.0298025	0.0312339	
0.281223	0	0.0914113	0	0	0	0	0	0.346143	0.281223	0	
0	6.52605e-07	0.304487	0	0.252453	0.354214	0.0886174	0	0	0	0.000228146	


Matrix B :

0	0	0	0	0	0	0.552942	0	0.298039	0.0596077	0.0894116	
0	0.398047	0.601953	0	0	0	0	0	0	0	0	
0	0	3.65945e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.859236	0.140764	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	2.29614e-05	0.998653	0.00132441	0	0	0	0	0	0	
0	0	0	0	0	0.869407	0.130593	0	0	0	0	
0	0	0	0	0	0	0.417337	0.582663	0	0	0	
0	0	0	0	0	0	0.552942	0	0.298039	0.0596077	0.0894116	
0	0	1	3.02787e-07	0	0	0	0	0	0	0	


Vector Pi :

0.0210059	0.336367	0.0798424	0.00111811	0.193475	0.0532296	0.000262201	0.0401223	0.039939	0.0210059	0.213633	


Vector Phi :

0.0114168	0.413098	0.170534	0.0821544	0.0698589	0.0232694	0.0604435	0.0742166	0.0239809	0.0114168	0.0596101	
