
Parameters: 11 states AND 11 symbols

Matrix A :

0.0658909	0	0.112203	0	0.523379	0	0	0	0.0658909	0.0658909	0.166745	
0	0.788542	0	0.178747	0	0	0.0327103	0	0	0	0	
0	0.306443	0.599635	0.00150452	0	0	0.0924168	0	0	0	0	
0	0	0.666148	0.0192988	0	0.025129	0.289424	0	0	0	0	
0	0.014506	0.594844	0	0.357715	0.0278508	0.00508392	0	0	0	0	
0.087403	0	0	0	0.424409	0.195723	0	0.117658	0.087403	0.087403	0	
0	0	2.31023e-05	0	0.565564	0.360738	0.0736749	0	0	0	0	
0.0737114	0	0	0	0.114506	0	0	0.63047	0.0737114	0.0737114	0.0338899	
0.0658909	0	0.112203	0	0.523379	0	0	0	0.0658909	0.0658909	0.166745	
0.0658909	0	0.112203	0	0.523379	0	0	0	0.0658909	0.0658909	0.166745	
0	0	0	0	0.463265	0.000378182	0	0	0	0	0.536357	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.302914	0.639513	0.0575727	0	0	0	0	0	0	0	
0	0.00354964	0	0.531447	0.458136	0.00686761	0	0	0	0	0	
0	0	0	0.942724	0.0572755	0	0	0	0	0	0	
0	0	0	0	7.96944e-06	0.804877	0.195115	0	0	0	0	
0	0	0	0	0	0.0163773	0.688074	0.295549	0	0	0	
0	0	0	0	0.566019	0.433981	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.262869	0.442278	0.294852	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0101509	0.409941	0.407514	0.00308818	0.0615281	0.0655135	0.0219624	0	0.0101509	0.0101509	0	


Vector Phi :

0.00492362	0.410991	0.278841	0.075337	0.10052	0.0356296	0.0664223	0.0113445	0.00492362	0.00492362	0.00614142	
