
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.233388	0.298688	0.233955	0	0.113934	0.0742961	0	0.0457378	
0.0433054	0.714566	0.24211	4.11892e-06	1.44792e-05	0	0	0	0	0	0	
0.0736123	0.259177	0.484883	0.0994356	0.0779582	0	0	0	1.8501e-07	0	0.00493377	
1.34248e-05	1.04605e-07	0.551754	0.315559	0.119335	0	0	0.0133383	0	0	0	
0	0	0	0	0	0.584924	0.165421	0	0.156987	0.0926674	0	
0	0	0.26685	0.440472	0.0966247	0.196053	0	0	0	0	0	
0	0	0	0	0	0	0.441996	0.282345	0	0.210692	0.0649671	
0	0	0	0.228888	0	1.09354e-06	0	0	0	0	0.771111	
0	0	0	0	0	0.488465	0	0	0.511535	0	0	
0	0	0	0	0	0	0	0.620561	0	0.186961	0.192478	
0	0.905656	0.00278423	0	0	0	0.0915599	0	0	0	0	


Matrix B :

0	0	0	0	0.987091	0.0129092	0	0	0	0	0	
0	0.426819	0.573181	0	0	0	0	0	0	0	0	
0	0	0.187364	0.811605	0.00103166	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.562869	0.375763	0.0613683	0	0	0	
0	0	0	0	0	0.776251	0.223749	0	0	0	0	
0	0	0	0	0	0	0.359346	0.112618	0.0467525	0.481284	0	
0	0	0	0	0	0.486862	0.513138	0	0	0	0	
0	0	0	0	0	0	0	0.530788	0.396643	0	0.0725692	
0	0	0	0	0	0	0.000485584	0.999514	0	0	0	
0	0	0.192751	0	0.78398	0.0232688	0	0	0	0	0	


Vector Pi :

0.0712077	0.450901	0.14867	0.142353	0.0999666	0.0514966	0	0	0	0.0309584	0.00444689	


Vector Phi :

0.0373848	0.342919	0.306106	0.104324	0.0536536	0.0638478	0.0192657	0.0179835	0.0229301	0.0111078	0.0204771	
