
Parameters: 11 states AND 11 symbols

Matrix A :

0.756983	0	0	0	0.166438	0	0.0765795	0	0	0	0	
0	0.876761	0.111882	0.00945645	0	0.00190017	0	0	0	0	0	
0	0.000102294	0.434724	0.0690682	0	0.0430596	0.156623	0	0	0.296423	0	
0	0	0	0	0	0.586699	0	0	0	0	0.413301	
0.0203156	0	0	0	0.721546	0	0	0.258138	0	0	0	
0	0	0	0	0.912916	0.087084	0	0	0	0	0	
0	0.562155	0.127688	0	0	0	0.296727	0	0	0.0134298	0	
0	0.0254266	0.0135952	0	0	0.0275699	0	0.0578471	0.805506	0	0.0700553	
0.0141543	0.00183563	7.8828e-05	0.0424387	0	0	0.812683	0	0.128809	0	0	
0	0	0	0	0	0	0.0443951	0	0.251468	0.567565	0.136572	
0	0	0	0	0	0	0	0.318273	0	0.175399	0.506328	


Matrix B :

0	0	0	0	0	0	0.154718	0	0	0.39831	0.446971	
0	0.430789	0.558681	0.01053	0	0	0	0	0	0	0	
0	0	1.51137e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	0.997316	0.00268424	0	0	0	0	0	
0	0	0	0	0	0	0.429108	0.325129	0.225089	0.0206733	0	
0	0	0	0	0	0.821866	0.178134	0	0	0	0	
0	0	0.0644711	0.935529	0	0	0	0	0	0	0	
0	0	0	0	0	0.900511	0.0994891	0	0	0	0	
0	0	0	0.012454	0.987546	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.99291	0.00709029	0	0	0	0	


Vector Pi :

0.0171683	0.451123	0.128417	0.0151061	0.075612	0.0394879	0.0359676	0.0723107	0.0523903	0.0670276	0.0453901	


Vector Phi :

0.00831342	0.457465	0.11359	0.0146039	0.0595115	0.0166363	0.0986709	0.0311591	0.0573172	0.0987617	0.04397	
