
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.877617	0.10789	0.0144926	0	0	0	0	0	0	0	
0	0.290189	0.537262	0.156863	0	0	0	0	0.0156863	0	0	
0	0	0.268254	0.539181	0.179727	0	0	0	0	0.0128376	0	
0	0	0	0.280307	0.549584	0.124474	0	0	0	0.0456353	0	
0	0	0	0	0.263734	0.545642	0	0	0.190624	0	0	
0	0.304373	0.695627	0	0	0	0	0	0	0	0	
0	0	0.166667	0	0	0	0	0.666667	0	0	0.166667	
0.0641907	0	0.0864278	0	1.51631e-07	0	0.656809	0	0	0.192572	0	
0.180046	0	0	0	0	0	0	0	0	0	0.819954	
0	0	0	0	0	0.0535843	0	0	0.349774	0	0.596642	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.389831	0.610169	0	0	0	0	0	0	0	0	
0	0	5.34317e-06	0.999995	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.000163769	0.545201	0.454636	0	0	0	0	0	
0	0	0	0	0	0	0	0.166667	0	0.5	0.333333	
0	0	0	0	0	0.6372	0.3628	0	0	0	0	
0	0	0	0	0	0	0.879168	0.120832	0	0	0	
0	0	0	0	0	0	0	0.752734	0.247266	0	0	


Vector Pi :

0	0.449999	0.183335	0.25	0.0166667	0.0333333	0	0	0	0.019442	0.0472247	


Vector Phi :

0.00205619	0.526822	0.213416	0.126659	0.061557	0.0188151	0.0083554	0.00616856	0.0127212	0.00688493	0.0165446	
