
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0.285714	0	0	0	0	
0	0.755102	0.241983	0	0.00291545	0	0	0	0	0	0	
0	0.170478	0.698545	0.00416037	0.126807	9.7662e-06	0	0	0	0	0	
0	0	0.0322573	0.570291	0.0483248	0.241634	0	0	0	0.0645093	0.0429836	
0	0	0.0630156	0.226458	0.481133	0.229393	0	0	0	0	0	
0	0.0344992	0.574219	2.21075e-06	0.000236698	0.368079	0	0	0	0.0229633	0	
0.125	0	0	0	0	0	0.375	0.375	0.125	0	0	
0	0	0	0.750028	0	0.249972	0	0	0	0	0	
0	0	0	0	0	0	0	0.310836	0.612241	0	0.0769231	
0.125	0	0	0	0	0	0.375	0	0.5	0	0	
0	0	0	8.00469e-07	0	0	0	0.383038	0	0	0.616961	


Matrix B :

0	0	0	0	0	0	0	0	0.428571	0.142857	0.428571	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.000637358	0.999363	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.916082	0.0839176	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.75	0.25	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.35	0.333333	0.100137	0.112167	0.071029	0	0	0.0166667	0	0.0166667	


Vector Phi :

0.00585233	0.289849	0.401685	0.0778343	0.10708	0.0726087	0.00668837	0.010034	0.0107805	0.00668837	0.0108993	
