
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0.780564	0.210031	0	0	0.00940439	0	0	0	0	0	
0	0.160839	0.710955	0.0817738	0.00466272	0.0417691	0	0	0	0	0	
0	0	0.0678745	0.620703	8.03251e-05	0.00140074	0	0	0	0.309942	0	
0	0	0.0078758	0.0444178	0.614312	0	0	0.0078758	0	0.223131	0.102388	
0	0	0	0.00304349	0.586497	0.410455	0	0	0	4.50747e-06	0	
0.180386	0	0	0	0	0	0.819614	0	0	0	0	
0	0	0	0	0	0	0.110934	0.667285	0.0592805	0	0.162501	
0	0	0	0	0	0	0	0.189715	0.810285	0	0	
0	0.0126092	0.622474	9.11072e-05	0	0.111575	0	0	0	0.253251	0	
0	0	0	0	0.316809	0	0	0.0977049	0	0.0244319	0.561054	


Matrix B :

0	0	0	0	0	0	0.25	0.499961	0.250039	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.26986	0.272548	0.182527	0.275065	0	0	0	0	0	
0	0	0	0	0	0	0.929636	0.0703637	0	0	0	
0	0	0	0	0	0	0	0.255308	0	0.446815	0.297877	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.233333	0.35	0.0657442	0.1	0.133319	0	0	0.0166667	0.0842704	0.0166667	


Vector Phi :

0.00616016	0.27264	0.366746	0.0906329	0.0956867	0.0432696	0.00852174	0.0138323	0.00432926	0.0672227	0.0309579	
