
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1.67983e-05	0	0.760987	0	0	0	0.238996	
0	0.885016	0.00012954	0	0	0.107532	0	0	0	0	0.00732251	
2.53354e-05	0.610638	0.328878	0	0	0.0477169	0	0	0	0	0.0127414	
0.00309672	0	0.819604	0.176917	0	0	0	0	0	0	0.000381725	
0	0	0.000184284	0.403876	0.5302	0	0.0652439	0	0	0	0.000496188	
0.0572755	0	0.252559	0.0188251	0.0972712	0.568726	0	0	0	0.00518861	0.000155266	
0	0	0	0.05398	0	0	0.475761	0	0.281134	0.189125	0	
0	0	0.371054	0.00378175	0.625164	0	0	0	0	0	0	
0	0	0	0.679044	0	0	0	0.320956	0	0	0	
0	0	0.0387671	0	0	0	0	0	0.268069	0.693164	0	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0.102632	0.897368	0	0	0	0	0	0	
0	0.428831	0.571169	0	0	0	0	0	0	0	0	
0	0	0.0949889	0.905011	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.93938	0.0606201	0	0	0	0	
0	0	0	0	0	0	0.617016	0.2089	0	0.0696334	0.10445	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.496157	0.0675499	0.0833329	4.04917e-07	0.236293	0	0	0.0666667	0.05	0	


Vector Phi :

0.00894965	0.570761	0.107475	0.037104	0.0384311	0.154202	0.0325478	0.00488726	0.0152272	0.0226691	0.0077449	
