
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.145855	0.854145	0	
0	0.753899	0.242102	0.00399917	0	0	0	0	0	0	0	
0	0.209818	0.646651	0.136602	0.00692841	0	0	0	0	0	0	
0	0.00890356	0.248733	0.605018	0.128484	0	0.00886097	0	0	0	0	
0	0	0	0.299791	0.555678	0.0142481	0.0851691	0	0	0.045114	0	
0	0	0	0	0	0.771963	0	0.225978	0.00205892	0	0	
0	0	0	0	0	0.430708	0.0521465	0.512296	0	0.00484935	0	
0	0	0	0	0.246643	0	0	0.262082	0.491275	0	0	
0	0	0.462989	0.537011	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.32939	0.507736	0.162874	
0	0	0	0	0	0	0.119681	0.180319	0	0	0.7	


Matrix B :

0	0	0	0	0.70829	0.145855	0.145855	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0116372	0	0.988363	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.514733	0.485267	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.832896	0.167104	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.945709	0	0.0542913	0	0	0	
0	0	0.2	0.3	0	0	0	0	0.1	0.2	0.2	


Vector Pi :

0.114269	0.324207	0.316667	0.192459	0.0357311	0.0166667	0	0	0	0	0	


Vector Phi :

0	0.316695	0.363305	0.192179	0.0683453	0.0200845	0.00837275	0.0128053	0.00842258	0.00634605	0.00344535	
