
Parameters: 11 states AND 11 symbols

Matrix A :

0.125	0	0	0	0	0	0	0	0	0.125	0.749999	
0	0.605895	0.342248	0.0465575	0.00236447	0	0.00293452	0	0	0	0	
0	0.287009	0.471355	0.205943	0.00888744	0.017542	0.00691573	0.00234715	0	0	0	
0	0.0951191	0.368388	0.353778	0.134927	0	0.0477868	0	0	0	0	
0	0.0396463	0.290325	0.37976	0.290268	0	0	0	0	0	0	
0.0395424	0.0225614	0.141386	0.303657	0	0.45331	0	0	5.47404e-07	0.0395424	0	
0	0	0	0.101329	0.223147	0	0	0.675524	0	0	0	
0	0	0	0	0	0.701142	0	0.289887	0.00897071	0	0	
0	0	0.639987	0.194624	0	0	0	0	0	0	0.165389	
0.125	0	0	0	0	0	0	0	0	0.125	0.749999	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0.749999	0	0	0.250001	0	
0	0.97557	0.02443	0	0	0	0	0	0	0	0	
0	0.0111637	0.986448	0.000204255	0	0	0.0021836	0	0	0	0	
0	6.30333e-05	0.000572548	0.999363	1.3028e-06	0	0	0	0	0	0	
0	1.20133e-05	0	0.051305	0.948683	0	0	0	0	0	0	
0	0	0	0	0.666949	0.333051	0	0	0	0	0	
0	0	0	0	0.142248	0.857752	0	0	0	0	0	
0	0	0	0	0	0.275005	0.328733	0.329924	0.0663378	0	0	
0	0.501624	0	0	0	0	0	0.333711	0.164665	0	0	
0	0	0	0	0	0	0.749999	0	0	0.250001	0	
0	0	0	0	0.499999	0	0	0	0	0	0.500001	


Vector Pi :

0	0.30459	0.412882	0.114519	0.0435158	0.0691316	0.022772	0	0.0325901	0	0	


Vector Phi :

0.00152819	0.326507	0.377828	0.187007	0.0453034	0.0289852	0.0125076	0.0131472	0.00288787	0.00152819	0.00276991	
