
Parameters: 11 states AND 11 symbols

Matrix A :

0.285713	0	0	0	0	0	0.428574	0	0	0.285713	0	
0	0.832533	0.15946	0.00800738	0	0	0	0	0	0	0	
0	0.253048	0.550615	0.153706	0.042632	0	0	0	0	0	0	
0	0.0775966	0.275812	0.476026	0.156023	0	0	0	0.0145432	0	0	
0	0.113255	0	0.190472	7.75586e-05	0.655853	0	0	0.0403415	0	0	
0	0	0.126515	0.254185	0.0980702	0.360396	0.160833	0	0	0	0	
0.0183912	0	0.0635881	0.237756	0	0.131196	0.359058	0.105319	0.0662988	0.0183912	1.52212e-06	
0	0	0	0	0	0	0.86636	0	0.13364	0	0	
0	0	0	0	0	0.1913	0	0.228258	0	0	0.580442	
0.285713	0	0	0	0	0	0.428574	0	0	0.285713	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0.375002	0	0.125001	0.499997	0	0	0	0	0	0	
0	0.614761	0.385233	5.08392e-06	0	0	0	0	0	0	0	
0	0.000241296	0.567284	0.432474	0	0	0	0	0	0	0	
0	0	0	0.363941	0.636059	0	0	0	0	0	0	
0	0	0.0581654	0	0.391704	0.55013	0	0	0	0	0	
0	0	0	0	4.04669e-06	0.699985	0.30001	0	0	0	0	
0	0	0	0	0	0	0.448242	0.551758	0	0	0	
0	0	0	0	0	0.322144	0	0	0.386445	0.291411	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.375002	0	0.125001	0.499997	0	0	0	0	0	0	
0	0	0	0	0.278658	0	0	0	0	0.164049	0.557293	


Vector Pi :

0	0.598647	0.0739679	0.260719	0	0	0	0.0666667	0	0	0	


Vector Phi :

0.00439805	0.48588	0.266217	0.128558	0.0355621	0.0423362	0.0211002	0.00339949	0.0051575	0.00439805	0.00299366	
