
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.666642	0	0	0	0	0	0	0.333358	0	
0	0.619596	0.339371	0.0410334	0	0	0	0	0	0	0	
0	0.255444	0.50022	0.214579	0.0215262	0.00823134	0	0	0	0	0	
0	0.0442925	0.33525	0.41601	0.148963	0.0438855	0	0.0115991	0	0	0	
0	0.0364352	0.100112	0.387485	0.327651	0.132431	0	0	0	0.0057225	0.0101625	
0	0	0.0568261	0.0806885	0.238671	0.363189	0.100686	0.110257	0	0.0496835	0	
0	0	0	0.306468	0.39635	4.53728e-07	0.125066	0.172116	0	0	0	
0	0	0	0	0.12624	7.8644e-06	0.798179	0	0	0.0755733	0	
0.499962	0	0	0	0.166704	0	0	0.333333	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0.333283	0	0.333358	0	0	0.333358	
0	0.985492	0.0145081	0	0	0	0	0	0	0	0	
0	0.000225059	0.998681	0	0.00109354	0	0	0	0	0	0	
0	0	0.00387408	0.966621	0.0295045	0	0	0	0	0	0	
0	1.31236e-06	0.0289051	1.22603e-06	0.969678	0.00141452	0	0	0	0	0	
0	0.0434616	0.0188859	0	0.187902	0.749751	0	0	0	0	0	
0	0	0	0	2.49966e-07	0.443503	0.328607	0.22789	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.166667	0.333333	0	0	0.5	
0	0	0	0	0	0	0	0.2	0.8	0	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	


Vector Pi :

0	0.219362	0.37575	0.21061	0.048052	0.129559	0	0.0166667	0	0	0	


Vector Phi :

0.00237491	0.270072	0.352718	0.216469	0.0836755	0.0368783	0.0138654	0.0105468	0.00475018	0.00389983	0.00475018	
