
Parameters: 11 states AND 11 symbols

Matrix A :

0.0693429	0	0	0	5.09956e-05	0	0.305444	0.0693429	0	0.0693429	0.486476	
0	0.793913	0.0562269	0.0109923	0	0	0	0	0.138868	0	0	
0.00967705	0.120592	0.234771	0.354391	0.193309	0	0	0.00967705	0.0679054	0.00967705	0	
0.0259769	0	0	0.409119	0.365031	0.0169317	0	0.0259769	0	0.0259769	0.130987	
0	0.53777	0.286448	0	1.32325e-05	0	0	0	0.175768	0	0	
0	0	0.164914	0.182758	0.544653	0	0	0	0.107675	0	0	
0	0	0	0	0	0.8	0.2	0	0	0	0	
0.0693429	0	0	0	5.09956e-05	0	0.305444	0.0693429	0	0.0693429	0.486476	
0	0.000655743	0.477817	0.158806	0	0	0	0	0.362721	0	0	
0.0693429	0	0	0	5.09956e-05	0	0.305444	0.0693429	0	0.0693429	0.486476	
0	0	0.113365	0.058624	0.43217	5.80649e-06	0	0	1.67592e-07	0	0.395834	


Matrix B :

0	0	0	0	0	0.0963062	0.515777	0.387917	0	0	0	
0	0.644153	0.355847	0	0	0	0	0	0	0	0	
0	0.000252476	0.00537118	0.994376	0	0	0	0	0	0	0	
0	0	0	0	0.731075	0.268925	0	0	0	0	0	
0	0	0.263355	0.537442	0.199202	0	0	0	0	0	0	
0	0	0	0	0.260392	0.391524	0	0.348084	0	0	0	
0	0	0	0	0	0	0	0	0.7	0.2	0.1	
0	0	0	0	0	0.0963062	0.515777	0.387917	0	0	0	
0	6.23326e-07	0.991453	0.000132229	0	0.00841422	0	0	0	0	0	
0	0	0	0	0	0.0963062	0.515777	0.387917	0	0	0	
0	0	0	0	0	0.577539	0.422461	0	0	0	0	


Vector Pi :

0.0220643	0.498662	0.267603	0.107948	0.000419775	0.0157036	0	0.0220643	6.28919e-06	0.0220643	0.043464	


Vector Phi :

0.00666241	0.375695	0.158221	0.144179	0.108337	0.00854644	0.00763122	0.00666241	0.130051	0.00666241	0.0473527	
