
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.32916	0	0.670839	0	2.60974e-07	0	0	
0	0.646405	0.321864	0.0317313	0	0	0	0	0	0	0	
0.00911203	0.283211	0.490553	0.186923	0.00634629	0.00911203	0	0.0146237	0.000119802	0	0	
0	0.00508413	0.258588	0.000235969	0.0490982	0	0	0.231057	0.455937	0	0	
0	0	0.142614	0	0	0	0	0.0546191	0.577869	0.224898	0	
0	0	0	0	0.32916	0	0.670839	0	2.60974e-07	0	0	
0	0	0	1.42217e-05	0.453346	0	0.0763295	0.405498	2.09204e-05	0	0.0647904	
0.0363359	0	1.94099e-07	1.03399e-07	0	0.0363359	0.042482	0.226633	0.658213	0	0	
0.0127727	0.0929723	0.582573	0.261805	0	0.0127727	0	1.78718e-05	0.037086	0	0	
0	0	0	0	0.2357	0	0.364174	0.2	0	0	0.200126	
0	0	0	0	0.519175	0	0	0	0.480825	0	0	


Matrix B :

0	0	0.163491	0	0.717738	0	0.118771	0	0	0	0	
0	0.995266	0.00473405	0	0	0	0	0	0	0	0	
0	1.62109e-07	0.930268	0.0697314	0	0	0	0	0	0	0	
0	0	4.14862e-05	0.930319	0.0696399	0	0	0	0	0	0	
0	0	0	0	0	1	2.81375e-07	0	0	0	0	
0	0	0.163491	0	0.717738	0	0.118771	0	0	0	0	
0	0	0	0	0	0.831214	0	0	0	0	0.168786	
0	0	0	1.13984e-05	0.92497	1.20523e-07	0.0750187	0	0	0	0	
0	0	0	0.724552	0.263375	0	0.0120726	0	0	0	0	
0	0	0	0	0	0	0	0.8	0	0.2	0	
0	0	0	0	0	0.000452934	0	0	0.960743	0	0.0388036	


Vector Pi :

0.00578735	0.301435	0.302213	0.181392	0	0.00578735	0.0333333	0.0673832	0.102669	0	0	


Vector Phi :

0.00636584	0.325987	0.37383	0.105195	0.0196549	0.00636584	0.0131948	0.0479496	0.0952973	0.00442035	0.00173953	
