
Parameters: 11 states AND 11 symbols

Matrix A :

0.0119027	0.0173323	2.05713e-07	0.0404069	0.471857	0.0119027	0.0119027	0	0.0119027	0.0119027	0.41089	
0.0699883	0.650058	0	0	0	0.0699883	0.0699883	0	0.0699883	0.0699883	0	
0	0.0504027	0.411003	0.117069	0.420437	0	0	0.00108749	0	0	1.95558e-07	
0	0	3.24515e-06	0.506425	0	0	0	0.493572	0	0	0	
0.0870577	0.398609	0	0	0.0724538	0.0870577	0.0870577	0	0.0870577	0.0870577	0.0936482	
0.0119027	0.0173323	2.05713e-07	0.0404069	0.471857	0.0119027	0.0119027	0	0.0119027	0.0119027	0.41089	
0.0119027	0.0173323	2.05713e-07	0.0404069	0.471857	0.0119027	0.0119027	0	0.0119027	0.0119027	0.41089	
0.00265452	0	0.0204393	0	0.782145	0.00265452	0.00265452	7.08422e-06	0.00265452	0.00265452	0.184136	
0.0119027	0.0173323	2.05713e-07	0.0404069	0.471857	0.0119027	0.0119027	0	0.0119027	0.0119027	0.41089	
0.0119027	0.0173323	2.05713e-07	0.0404069	0.471857	0.0119027	0.0119027	0	0.0119027	0.0119027	0.41089	
0	0	0.659246	0.100966	0.237559	0	0	0.000100743	0	0	0.00212814	


Matrix B :

0	0	0.913581	0.0864191	0	0	0	0	0	0	0	
0	0.894169	0.105831	0	0	0	0	0	0	0	0	
0	0	0	0.62086	0.35766	0	0.0131188	0	0.00836104	0	0	
0	0	0	0	0.276726	0.468963	0.144576	0.0975422	0	0	0.0121928	
0	0	0.761858	0.238142	0	0	0	0	0	0	0	
0	0	0.913581	0.0864191	0	0	0	0	0	0	0	
0	0	0.913581	0.0864191	0	0	0	0	0	0	0	
0	0	0	0.236654	0.402889	0.311192	0.0301318	0	0.0191337	0	0	
0	0	0.913581	0.0864191	0	0	0	0	0	0	0	
0	0	0.913581	0.0864191	0	0	0	0	0	0	0	
0	0	0	0.75587	0.244126	4.06928e-06	0	0	0	0	0	


Vector Pi :

0.0405448	0.287278	0	0.040991	0.225049	0.0405448	0.0405448	0.0197261	0.0405448	0.0405448	0.224231	


Vector Phi :

0.0393436	0.266278	0.120678	0.0665737	0.209954	0.0393436	0.0393436	0.0330011	0.0393436	0.0393436	0.106795	
