
Parameters: 11 states AND 11 symbols

Matrix A :

0.0968373	0	0.0679466	0.254189	0.0968373	0.0968373	0.0968373	0.0968373	0.0968373	0.0968373	3.09841e-06	
0	0.887865	0.112135	0	0	0	0	0	0	0	0	
0.00763577	0.209114	0.737436	0	0.00763577	0.00763577	0.00763577	0.00763577	0.00763577	0.00763577	0	
0.0792004	0	0	0	0.0792004	0.0792004	0.0792004	0.0792004	0.0792004	0.0792004	0.445597	
0.0968373	0	0.0679466	0.254189	0.0968373	0.0968373	0.0968373	0.0968373	0.0968373	0.0968373	3.09841e-06	
0.0968373	0	0.0679466	0.254189	0.0968373	0.0968373	0.0968373	0.0968373	0.0968373	0.0968373	3.09841e-06	
0.0968373	0	0.0679466	0.254189	0.0968373	0.0968373	0.0968373	0.0968373	0.0968373	0.0968373	3.09841e-06	
0.0968373	0	0.0679466	0.254189	0.0968373	0.0968373	0.0968373	0.0968373	0.0968373	0.0968373	3.09841e-06	
0.0968373	0	0.0679466	0.254189	0.0968373	0.0968373	0.0968373	0.0968373	0.0968373	0.0968373	3.09841e-06	
0.0968373	0	0.0679466	0.254189	0.0968373	0.0968373	0.0968373	0.0968373	0.0968373	0.0968373	3.09841e-06	
0	0.232315	0.767685	0	0	0	0	0	0	0	6.17058e-07	


Matrix B :

0	0	0	0.108843	0.192037	0.40294	0.201368	0	0.0629448	0.0106224	0.0212449	
0	0.337984	0.44375	0.204256	0.0134657	5.73857e-07	0.00054399	0	0	0	0	
0	0.0139387	0.163447	0.383173	0.329706	0.0885825	0.021153	0	0	0	0	
0	0	0.115955	0	0.0065789	1.94018e-05	0.342796	0.53465	3.15448e-07	0	0	
0	0	0	0.108843	0.192037	0.40294	0.201368	0	0.0629448	0.0106224	0.0212449	
0	0	0	0.108843	0.192037	0.40294	0.201368	0	0.0629448	0.0106224	0.0212449	
0	0	0	0.108843	0.192037	0.40294	0.201368	0	0.0629448	0.0106224	0.0212449	
0	0	0	0.108843	0.192037	0.40294	0.201368	0	0.0629448	0.0106224	0.0212449	
0	0	0	0.108843	0.192037	0.40294	0.201368	0	0.0629448	0.0106224	0.0212449	
0	0	0	0.108843	0.192037	0.40294	0.201368	0	0.0629448	0.0106224	0.0212449	
0	0	0.628306	0	0.15611	0.00133972	0	0.132127	0.0821167	0	0	


Vector Pi :

0	0.590592	0.339298	0.0304128	0	0	0	0	0	0	0.0396966	


Vector Phi :

0.0126255	0.579512	0.299634	0.0224648	0.0126255	0.0126255	0.0126255	0.0126255	0.0126255	0.0126255	0.0100106	
