
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.830306	0.0547107	0.0997022	0.0152688	1.27284e-05	0	0	0	0	0	
0	0.227158	0.533722	0.168231	0.0568544	0.000491974	0.00977286	0	0.00377019	0	0	
0.0109358	0.0148273	0.336493	0.499598	0.0187692	0.113123	0.00625422	0	0	0	0	
0.0260532	4.65764e-07	0.270245	0.0011119	0.361272	4.48558e-05	0.160658	0.180614	0	0	0	
0	0.248364	0.00661771	0.115268	0.000338709	0.629013	0.000397899	0	0	0	0	
0	0	0	0.241335	0.0379232	0	0.649761	0	0	0	0.0709807	
0	0.122901	0	0	0.374296	0	0	0	0.430899	0	0.0719039	
0	0	0	0	0	0.916509	0	0	0	0.0834913	0	
0	0	0	0	0	0	0	0	0	0.749064	0.250936	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	1.89597e-07	0	0	0.749637	0.250363	0	0	
0	0.384493	0.503152	0.101038	0.00565247	0.0056653	0	0	0	0	0	
0	0.00461906	0.550246	0.391745	0.0533899	0	0	0	0	0	0	
0	0.0783613	0.000686072	0.544701	0.269441	0.106811	0	0	0	0	0	
0	0	8.48243e-06	0.000231475	0.997685	0.00207512	0	0	0	0	0	
0	0	0	0.257939	0.432965	0.195496	0.1136	0	0	0	0	
0	0	0.0348868	0	0.0654474	0.52995	0.369716	0	0	0	0	
0	0	0	0	0	0.395279	0.534453	0	0.0702686	0	0	
0	0	0	0	0	0	0	0.583479	0.33303	0.0834913	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.600199	0.399801	


Vector Pi :

0	0.390396	0.265807	0.212092	0.0724607	0	0.0592444	0	0	0	0	


Vector Phi :

0.00315091	0.422244	0.210289	0.187131	0.0423933	0.0796442	0.0287461	0.0108077	0.00902055	0.00300132	0.00357068	
