
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0.2	0	0.2	0	0	0	0	0	
0	0.749442	0.197886	0.0118591	0.0408127	0	0	0	0	0	0	
0	0.209072	0.373833	0.0765352	0.260564	0.0603151	0.0196803	0	0	0	0	
0	0.0432769	0.473003	0.445781	0.00799328	0.0299459	0	0	0	0	0	
0	0.0141434	0.0142898	0.236218	0.255024	0.384061	0.0962642	0	0	0	0	
0	0.00480513	0.129355	0.19104	0.0736537	0.276866	0.220028	0	0	0.0229527	0.0812992	
0.0237463	0	6.66835e-06	0.213593	0.0822615	0.213616	0.213033	0.0433608	0	0.210383	0	
0	0	0	0	0	0.143048	0	0.640388	0	0.216564	0	
0	0	0	0	0	0.127876	0.089824	0	0	0.467845	0.314455	
0	0.0390275	0	0.209134	0	0.257649	0.0861393	0	0	0	0.40805	
0	2.51862e-06	0	0	0	0.263099	0.403147	0	0.333752	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.6	0.4	0	
0	0.606237	0.37064	0.0231232	0	0	0	0	0	0	0	
0	0.0929709	0.893976	0.013053	0	0	0	0	0	0	0	
0	0.167178	0.209227	0.623594	1.60328e-06	0	0	0	0	0	0	
0	0.00042876	0	0.955191	0.0443804	0	0	0	0	0	0	
0	0	0	0	0.999991	9.25659e-06	0	0	0	0	0	
0	0	0	0.0263506	0.0152353	0.958414	0	0	0	0	0	
0	0	0	0	0	0.225754	0.164675	0.609571	0	0	0	
0	0	0	0	0	0	0.334524	0	0.368826	0	0.29665	
0	0	0	0	0	1.43248e-06	0.999999	0	0	0	0	
0	0	0	0	0	0	0.77469	0.0619852	0.0393611	0.123964	0	


Vector Pi :

0	0.30995	0.0774683	0.202577	0.147833	0.111264	0.0342402	0	0	0	0.116667	


Vector Phi :

0.00414812	0.230667	0.227166	0.165939	0.11418	0.127373	0.069874	0.00842517	0.00734326	0.0228839	0.0220022	
