
Parameters: 11 states AND 11 symbols

Matrix A :

0.243718	0	0	0	0	0	0	0	0	0	0.756282	
0	0.544082	0.368025	0.00275797	0.07598	0	0.00915454	0	0	0	0	
0.00321684	0.232589	0.429144	0.142887	0.0954671	0.0253669	0.0713293	0	0	0	0	
0	0.368639	0.351417	0.00447347	0.1908	0.0395254	0.0451449	0	0	0	0	
0.0239076	0.00484269	0.210492	0.25638	0.163845	0.100813	0.232663	0	8.69075e-05	0.00697016	0	
0	0.0641786	0.084753	0.425027	0.426041	0	0	0	0	0	0	
0	0	2.92554e-06	0.0678509	0.166349	0.0801712	0.485856	0.0251999	0.17457	0	0	
0	0	0.0390443	0.123625	0	0.485382	0	0.0453308	0.306618	0	0	
0	0	0	0	0	0.0989561	0	0.624906	0	0.173386	0.102753	
0	0	0	0	0	0.0201651	0.560763	0.00583641	0.000434792	0.412801	0	
0	0	0	0	0	0.117647	0	0.17218	0	0.180761	0.529412	


Matrix B :

0	0	0	0	0.244669	0	0.755331	0	0	0	0	
0	0.988897	0.0111026	0	0	0	0	0	0	0	0	
0	0.0640677	0.935929	3.57274e-06	0	0	0	0	0	0	0	
0	0	0.667783	0.332217	0	0	0	0	0	0	0	
0	2.99851e-05	3.74287e-06	0.999966	0	0	0	0	0	0	0	
0	0	0	0.339697	0.629522	0.0307814	0	0	0	0	0	
0	0	0	0	0.72862	0.27138	0	0	0	0	0	
0	0	0	0	0	0.348037	0.651963	0	0	0	0	
0	0.0272577	0	0	0	0.408088	0.336407	0.228248	0	0	0	
0	0	0	0	0	0	0.150472	0.849528	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.277778	0.0555556	


Vector Pi :

0	0.336578	0.00332474	0.520043	5.48898e-07	0.0530046	0.0316078	0.0259401	0.0128351	0	0.0166667	


Vector Phi :

0.00516064	0.231956	0.270615	0.105576	0.126837	0.0510579	0.124436	0.0253519	0.0295136	0.0147571	0.014738	
