
Parameters: 11 states AND 11 symbols

Matrix A :

0.586724	0	0.413276	0	0	0	0	0	0	0	0	
0	0.579836	0.312726	0.104217	0	0	0.00322132	0	0	0	0	
0	0.247669	0.457129	0.239792	0	0	0.0527899	0.0026196	0	0	0	
0.0206923	0.0653469	0.274538	0.36509	0.0704668	0.0335248	0.152079	0.0182622	0	0	0	
0	0.160362	0.54415	0.181779	2.00152e-05	0.0330007	0.0806885	0	0	0	0	
0	0	0.000110295	7.3498e-05	0.6208	0.36518	0.0138363	0	0	0	0	
0	0	0	1.52008e-05	0.23794	0.222076	0.292041	0.247927	4.15628e-07	0	0	
0.0772416	0	0	0	0.0912066	0.121782	0	3.36035e-07	0.671933	0.037837	0	
0	0	0	0.0554243	0.184359	0.146536	0	0	0	0	0.613681	
0	0	0	0	0.5	0	0	0	0	0.5	0	
0.0796661	0	0	0.133671	0	0.228052	0.170181	0.0869097	0.30152	0	0	


Matrix B :

0	0	0	0	0	0.354487	0.476194	0	0.169319	0	0	
0	0.971457	0.0285318	1.16132e-05	0	0	0	0	0	0	0	
0	0.0137855	0.979877	0.00633706	0	0	0	0	0	0	0	
0	0	0.0152608	0.984739	0	0	0	0	0	0	0	
0	0	0	0.585527	0.414473	0	0	0	0	0	0	
0	0	0	0	0.25898	0.74102	0	0	0	0	0	
0	0	0	0	0.989438	0	0	0.010562	0	0	0	
0	0	0	0	0	0.604962	0.360323	0	0	0	0.0347151	
0	0	0	0	0	0	0.780261	0.219739	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.132987	0	0.00161145	0	0.00308397	0.528344	0.200384	0	0.133589	0	


Vector Pi :

0	0.131692	0.385376	0.174523	0.0451377	0.0794357	0.0838788	0	0.0832902	0.0166667	0	


Vector Phi :

0.0157998	0.23795	0.310668	0.180683	0.0700168	0.0527937	0.0749609	0.0237424	0.0195756	0.00179668	0.0120132	
