
Parameters: 11 states AND 11 symbols

Matrix A :

0.463839	0	0.000837977	0.0604273	0.018129	0.0461751	0	0	0	0.410592	0	
0	0.591969	0.117492	0	0	0	0	0	0.29053	0	8.03583e-06	
0.0765419	0.204096	0.54902	0	0	0	0.167612	0	0	0.000138531	0.00259125	
0	0	0	0.294924	0.182066	0.412909	0.110101	0	0	0	0	
0	0	0	0.493716	0.506284	0	0	0	0	0	0	
0	0	0	0	0	0	0.551747	0.109144	0	0.339109	0	
0	0	0	0	0	0	0	0.150103	0.849897	0	0	
0.0257595	0.179383	0.476641	0	0	0	0	0.00342468	0.0110841	0	0.303708	
0	0.0399761	0	0	0	0	0	0.21556	0.731193	0	0.0132705	
0	0	0.395662	0	0	0	0.604338	0	0	1.73336e-07	0	
0.675714	0	2.48722e-06	0.324283	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.602508	0.397492	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.959273	0.0407274	0	0	0	0	0	
0	0	0	0	0	0	7.52431e-05	0.64837	0.351555	0	0	
0	0	0	0	0	0	0	0	0.262649	0.474011	0.26334	
0	0	0	0	0	0.128287	0.871713	0	0	0	0	
0	0	0	0.660162	0.339838	0	0	0	0	0	0	
0	0	0.218346	0.781654	0	0	0	0	0	0	0	
0	0.316235	0.683693	7.13034e-05	0	0	0	0	0	0	0	
0	0	0	0	0.238274	0.761726	0	0	0	0	0	
0	0	0	0	0.48134	0.473772	0.0448887	0	0	0	0	


Vector Pi :

0	0.211677	0.184822	0	0.0333333	0	0.0416164	0.0416001	0.405142	0	0.0818097	


Vector Phi :

0.0666952	0.1529	0.16027	0.0295225	0.0133359	0.0152697	0.0582309	0.0867855	0.352946	0.0325848	0.0314577	
