
Parameters: 11 states AND 11 symbols

Matrix A :

0.254473	0	0	0	0.0973571	0.296429	0	0.0972684	0.254473	0	0	
0	0.791344	0.208656	0	0	0	0	0	0	0	0	
0	0.226709	0.585213	0.110551	0	0.0775277	0	0	0	0	0	
0	0	0.438158	0.539596	0	0.0222459	0	0	0	0	0	
0	0	0	0.250114	0.749886	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.017606	0	0	0.333285	0	0	0.612304	0.0191984	0.017606	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0.254473	0	0	0	0.0973571	0.296429	0	0.0972684	0.254473	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Matrix B :

0	0.19372	0.382716	0	0.423236	0.00032738	0	0	0	0	0	
0	0.42003	0.57997	0	0	0	0	0	0	0	0	
0	0	0.250286	0.749714	0	0	0	0	0	0	0	
0	0	0	0	0.833783	0.166217	0	0	0	0	0	
0	0	0	0	0	0	0	0.750114	0.249886	0	0	
0	0	0	0	0.569805	0.430195	0	0	0	0	0	
0	0	0	0	0	0.45983	0.40514	0.13503	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0.19372	0.382716	0	0.423236	0.00032738	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0127719	0.335413	0.361212	0.15278	0	0.0103536	0.114698	0	0.0127719	0	0	


Vector Phi :

0.00315321	0.373403	0.343669	0.147519	0.00245478	0.0317949	0.0879473	0.00230187	0.00315321	0.00230187	0.00230187	
