
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.137493	0	0.000998306	0	0.861509	0	0	
0	0.752662	0.199133	0	0	0.0482045	0	0	0	0	0	
0	0.249401	0.492752	0.0166981	0	0.204486	0	0.0366633	0	0	0	
0	0.165945	0.458842	0.301858	0.0693706	0.0039846	0	0	0	0	0	
0	0	0.0971987	0.370656	0.419072	0.0152116	0	0.0978621	0	0	0	
0	0	0	0.179285	0.312379	0.149005	0	0.344343	0	0.0149888	0	
0	0	0	0.195211	0.385197	0	0.419593	0	0	0	0	
0	0	0	0	0	0	0.56735	0.00215475	0	0.430495	0	
0	0	0.6096	0.29968	0	0	0	0	0	0.09072	0	
0.157744	0	0	0	0	0	0.280369	0	0	0.417952	0.143935	
0.230769	0	0	0	0	0	0	0	0.230769	0	0.538462	


Matrix B :

0	0	0	0	0	0	0	0.60069	0.39931	0	0	
0	0.37408	0.62592	0	0	0	0	0	0	0	0	
0	0	0.113629	0.886371	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.849611	0.150389	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.502013	0.497861	0.000126117	0	0	0	
0	0	0	0	0	0.24672	0.75328	0	0	0	0	
0	0	0	0	0	0	0	0.577774	0.422226	0	0	
0	0	0	0	0	0	0	0	0	0.538462	0.461538	


Vector Pi :

0	0.253574	0.346426	0.0679183	0.113849	0.018256	0.110118	0.0398615	0	0.0499969	0	


Vector Phi :

0.00850682	0.310129	0.241771	0.0988813	0.0968889	0.0778571	0.0621383	0.0452529	0.00999384	0.0370327	0.011549	
