
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.347604	0.652394	
0.000000	0.796295	0.176568	0.027137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.051462	0.236111	0.535381	0.177047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.039861	0.020013	0.232585	0.544908	0.162634	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032545	0.233582	0.522584	0.117607	0.000000	0.000000	0.000000	0.000000	0.093682	
0.000000	0.000000	0.000000	0.000000	0.000000	0.229886	0.476913	0.293202	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.670405	0.159922	0.153991	0.015682	0.000000	
0.000000	0.000000	0.292404	0.314532	0.393064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.110655	0.764275	0.125070	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482051	0.517949	
0.000000	0.000000	0.000000	0.000000	0.237650	0.000000	0.000000	0.000000	0.000000	0.127682	0.634668	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.314254	0.685746	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.296512	0.703488	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001940	0.998060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.055602	0.000000	0.776782	0.167616	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.358055	0.351811	0.290134	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.328362	0.671638	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.227183	0.186394	0.586423	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235519	0.764481	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166600	0.100067	0.199139	0.200000	0.208029	0.126165	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.016266	0.235009	0.188832	0.164270	0.132478	0.020231	0.029274	0.012730	0.019124	0.049124	0.132664	
