
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.193707	0.000000	0.000000	0.806293	0.000000	0.000000	0.000000	
0.000000	0.768026	0.219506	0.012469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213092	0.545412	0.226090	0.000000	0.015406	0.000000	0.000000	0.000000	0.000000	0.000000	
0.023809	0.015337	0.198948	0.587302	0.174561	0.000043	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.025693	0.271138	0.491006	0.000000	0.185049	0.013557	0.000000	0.013557	0.000000	
0.234188	0.000000	0.218082	0.000000	0.000000	0.546606	0.001124	0.000000	0.000000	0.000000	0.000000	
0.115898	0.000000	0.000000	0.059960	0.397451	0.116181	0.273848	0.000000	0.000000	0.036661	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450117	0.005433	0.044154	0.500296	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082427	0.834412	0.083161	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.081066	0.810346	0.000000	0.000000	0.108588	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.068622	0.254895	0.676483	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	
0.000000	0.276416	0.723584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.006834	0.993166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.338929	0.661071	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.902797	0.097203	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000129	0.000000	0.700192	0.299678	0.000000	


Vector Pi :

0.000000	0.332667	0.100666	0.300000	0.066667	0.000000	0.133333	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.017799	0.213989	0.217410	0.216081	0.125214	0.025934	0.056775	0.032465	0.021878	0.022246	0.050209	
