
Parameters: 11 states AND 11 symbols

Matrix A :

0.742347	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	0.000000	0.000000	0.257650	
0.000000	0.813830	0.053341	0.117455	0.015373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.430401	0.000101	0.446686	0.122812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.679740	0.017057	0.221212	0.000000	0.000000	0.000000	0.013667	0.068323	0.000000	
0.000000	0.000000	0.287314	0.000000	0.444486	0.000000	0.062829	0.081860	0.040415	0.083095	0.000000	
0.000000	0.000000	0.000000	0.483538	0.295115	0.182005	0.039342	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.730505	0.269494	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999996	0.000000	0.000004	0.000000	0.000000	0.000000	
0.244087	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.456205	0.000000	0.299709	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000013	0.000000	0.331808	0.581208	0.086971	0.000001	
0.001057	0.000000	0.000000	0.000000	0.080758	0.000000	0.000000	0.296282	0.000000	0.188221	0.433681	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.550820	0.245007	0.122504	0.081669	
0.000000	0.279188	0.720812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.995307	0.004692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.943470	0.056530	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.900939	0.099061	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777474	0.222526	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.333333	0.120715	0.213362	0.165923	0.000000	0.133333	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.041800	0.321826	0.139206	0.127141	0.123913	0.051684	0.036434	0.042277	0.043941	0.029506	0.042272	
