
Parameters: 11 states AND 11 symbols

Matrix A :

0.191811	0.000000	0.186434	0.606128	0.015627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.756709	0.221592	0.021699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.179490	0.599524	0.176002	0.044984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015209	0.348427	0.324675	0.272727	0.038961	0.000000	0.000000	0.000000	0.000000	0.000000	
0.125660	0.000000	0.045086	0.000000	0.385629	0.390390	0.000000	0.053235	0.000000	0.000000	0.000000	
0.151382	0.000000	0.000000	0.042655	0.048233	0.500217	0.085310	0.170574	0.001629	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.619518	0.290121	0.000000	0.090360	0.000000	
0.000000	0.000000	0.000000	0.000000	0.026782	0.000000	0.133911	0.546359	0.292948	0.000000	0.000000	
0.631329	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.368671	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399832	0.226040	0.374128	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.714286	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.334380	0.665620	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.199481	0.800519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.760963	0.239037	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.849453	0.150547	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.124505	0.180113	0.219887	0.133333	0.108829	0.047355	0.000000	0.033182	0.086130	0.000000	0.066667	


Vector Phi :

0.058106	0.204816	0.266333	0.133209	0.089338	0.080168	0.041649	0.067264	0.037380	0.009412	0.012325	
