
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.232718	0.000000	0.767282	0.000000	0.000000	0.000000	0.000000	
0.000000	0.826188	0.161798	0.012014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.092094	0.724983	0.143349	0.039574	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.328576	0.382888	0.272851	0.015685	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037686	0.179760	0.545632	0.206930	0.029992	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.014726	0.269819	0.687341	0.000000	0.028113	0.000000	0.000000	0.000000	
0.034140	0.000000	0.000000	0.000000	0.065004	0.183244	0.473311	0.244300	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.049751	0.254597	0.391304	0.217391	0.000000	0.086957	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384615	0.538462	0.076923	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.200000	0.600000	0.000000	
0.000000	0.285714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.429507	0.570493	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.176256	0.823744	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.986661	0.000000	0.013339	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999631	0.000369	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.904721	0.095279	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.030810	0.000000	0.969190	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.428572	0.142857	0.428571	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.132681	0.290851	0.209149	0.167303	0.066431	0.000000	0.066919	0.000000	0.033333	0.033333	0.000000	


Vector Phi :

0.000907	0.159065	0.275057	0.128978	0.199818	0.158533	0.026577	0.026638	0.013688	0.002632	0.008107	
