
Parameters: 11 states AND 11 symbols

Matrix A :

0.09132	0	0	0.146792	0	0.0416519	0	0	0.0833039	0	0.636932	
0.0102234	0.854275	0.0964894	0	0	0	0	0	0	0.0390118	0	
0	0.259091	0.631014	0.101691	0	0	0	0	0	0	0.00820326	
0	0.0100125	0.293225	0.602492	0	0	0	0	0	0	0.0942706	
0	0	0	0	0.483992	0	0	0	0	0	0.516008	
0	0	0	0	0.32353	0.441176	0.176471	0	0	0	0.0588225	
0	0	0	0	0	0.25	0.7	0	0.05	0	0	
0	0	0	0	2.04881e-06	0.684966	0	0.272053	0.036037	0	0.00694173	
0	0	0	0	0.359983	0.000298733	0	0.391264	0.180217	0	0.0682368	
0.703333	0	2.74411e-06	0.000284618	0	0	0	0	0	0.181205	0.115175	
0	0	0.0670017	0.260372	0.0014433	0.0168232	0	0.0500934	0.0914605	0	0.512806	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.343418	0.656582	0	0	0	0	0	0	0	0	
0	0	0.0479722	0.952028	0	0	0	0	0	0	0	
0	0	0	0	0.999171	0.000828955	0	0	0	0	0	
0	0	0	0	0	0	0.999996	4.05256e-06	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.25	0.25	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.441999	0.203425	0.0834792	0.0666674	0.016666	0	0	0	0.0545768	0.133187	


Vector Phi :

0.0196994	0.409304	0.225299	0.127124	0.0287369	0.0295208	0.0173653	0.0142099	0.0142799	0.0195014	0.0949592	
