
Parameters: 11 states AND 11 symbols

Matrix A :

0.669909	0	0	0	0	0.330091	0	0	0	0	0	
0	0.832551	0.164864	0.0025847	0	0	0	0	0	0	0	
0	0.130491	0.737979	0.126758	0.00477144	0	0	0	0	0	0	
0	0.00695768	0.221258	0.643154	0.128631	0	0	0	0	0	0	
0	0	0.00854701	0.282051	0.555556	0.00858737	0.136712	0	0	0	0.00854701	
0	0	0	0	0.985402	0.0145806	1.70919e-05	0	0	0	0	
0.0350654	0	0	0	0.000359284	0.370834	0.593741	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.875	0.125	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0.544598	0.455402	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0121093	0.987891	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.962196	0.0378042	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.312533	0.2708	0.283333	0.0833333	0.0333282	0.0166718	0	0	0	0	


Vector Phi :

0.00364598	0.284347	0.354032	0.203679	0.0959769	0.0149731	0.0343196	0.000820333	0.00656506	0.000820674	0.000820323	
