
Parameters: 11 states AND 11 symbols

Matrix A :

0.918813	0	0	0	0	0	0	0	0.0811872	0	0	
0	0.744755	0.017642	0.230186	0	0	0	0	0	0	0.00741692	
0	0.257529	0.490911	0.216518	0.0250564	0	0	0	0	0	0.00998548	
0	0.00222315	0.233593	0.558046	0.0179466	0.181264	0	0	0	0	0.00692725	
0	0.00821707	0.413391	0.00451987	0.53664	0.016063	0	0.0211695	0	0	0	
0	0	0.00667474	0	0.206145	0.562409	0.224763	8.2745e-06	0	0	0	
0	0	0	0	0.0295512	0	0.570551	0.326007	0	0.0738913	0	
0	0	0.0222251	0	0.675075	0	0	0.302699	0	0	0	
0.0598423	0	0	0	0	0	0	0.310601	0.629557	0	0	
0	0	0	0	0	0	1.29096e-05	3.20499e-05	0.999955	0	0	
0	0	0	0	5.54418e-06	0.000248249	0	0	0.281629	0.567051	0.151066	


Matrix B :

0	0	0	0	0	0	0.382844	0.21782	0.181517	0.0726066	0.145213	
0	0.999602	0.000397782	0	0	0	0	0	0	0	0	
0	0.0172604	0.98274	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.932675	0.0673253	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0319798	0.210691	0.454965	0.00101091	0.102609	0.130725	0.0162107	0.017122	0.0180202	0.0166673	0	


Vector Phi :

0.0214429	0.214345	0.206797	0.214151	0.120935	0.0931325	0.0487318	0.0390696	0.0283094	0.00703202	0.00605205	
