
Parameters: 11 states AND 11 symbols

Matrix A :

0.846154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153846	
0.000000	0.467839	0.532161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.106453	0.630596	0.000000	0.262950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051822	0.820465	0.000020	0.000000	0.053985	0.073709	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.235329	0.525439	0.145367	0.093865	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.100166	0.248080	0.353567	0.298188	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.218800	0.241884	0.400785	0.000000	0.116760	0.021771	
0.000000	0.000000	0.000000	0.000000	0.000000	0.183601	0.000000	0.611911	0.000000	0.204488	0.000000	
0.000000	0.000000	0.000000	0.093252	0.130264	0.623910	0.000000	0.140761	0.000003	0.011811	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.075470	0.000000	0.057638	0.187647	0.415094	0.264151	
0.068966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.258621	0.672414	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.576923	0.423077	
0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.031970	0.968030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.296526	0.703474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.867975	0.132025	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000010	0.999990	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.645161	0.354839	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.192432	0.027579	0.219989	0.199998	0.000000	0.020927	0.139074	0.040000	0.160000	


Vector Phi :

0.046554	0.040789	0.177827	0.053619	0.168103	0.123720	0.074687	0.097772	0.017887	0.095320	0.103720	
