
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.845394	0.152974	0.00163193	0	0	0	0	0	0	0	
0	0.265476	0.579688	0.139249	0.0155835	4.06619e-06	0	0	0	0	0	
0.0160056	0.0332613	0.44047	0.329651	0.0945325	0.0700748	0	0	0	0.0160056	0	
0	0	0	0.338798	0	0.222224	1.75585e-06	0.438976	0	0	0	
0	0	0	0.526535	0	0.40957	0	0	0.0638946	0	0	
0.202673	0	0	0	0	0.594655	0	0	0	0.202673	0	
0	0	0	0	0	0.198432	0	0	0.589729	0	0.211839	
0.0795864	0	0	0	0	0	0.840827	0	0	0.0795864	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.492669	0	0.507331	0	0	0	


Matrix B :

0	0	0	0	0.278306	0.721694	0	0	0	0	0	
0	0.467354	0.532646	0	0	0	0	0	0	0	0	
0	0	0.287661	0.712339	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0315043	0	0	0.336116	0.36121	0.27117	0	0	0	0	
0	0.031503	0	0	0	0.800076	0.168421	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.547285	0.366865	0	0.0858498	0	
0	0	0	0	0	0	0	0.75	0.125	0	0.125	
0	0	0	0	0.278306	0.721694	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.587964	0.248841	0	0.160391	0.000172916	0	0	0	0	0.00262986	


Vector Phi :

0.00277995	0.544169	0.305629	0.0900312	0.0132736	0.0235669	0.00450333	0.00652844	0.00535581	0.00277995	0.00138298	
