
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.6	0.2	0	0	0.2	0	0	
0	0.565219	0.395242	0.0395389	0	0	0	0	0	0	0	
0	0.247455	0.489753	0.233327	0.0270102	0.00245495	0	0	0	0	0	
0	0.0471054	0.324292	0.432989	0.176435	0.0153429	0	0	0	0.00383581	0	
0	0.0121063	0.115101	0.232505	0.374101	0.232215	0.0339721	0	0	0	0	
0	0	0.0431391	0.126882	0.388203	0.316569	0.0815119	0	0.0287558	0.0149389	0	
0	0	0	0.0073279	0	0.394325	0.432293	0	0	0.166055	0	
0	0	0	0.112621	0	0	0.305903	0.281133	0.300342	0	0	
0.723679	0	0	0.131585	0	0	0	0	0	0	0.144736	
0	0	0	0	0	0	0	0.659545	0.215455	0.125	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0.2	0	0.6	0.2	0	0	
0	0.997046	0.0028869	6.69569e-05	0	0	0	0	0	0	0	
0	0.000242837	0.999675	8.20828e-05	0	0	0	0	0	0	0	
0	0.0248426	1.05269e-05	0.975147	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.959432	0.0405681	0	0	0	0	
0	0	0	0	0	0.00947636	0.990524	0	0	0	0	
0	0	0	0	0	0	0.60162	0	0.124718	0.273662	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Vector Pi :

0	0.165128	0.31626	0.235279	0.116667	0.0848288	0.0324545	0.0493834	0	0	0	


Vector Phi :

0.00402609	0.221786	0.342244	0.21938	0.116018	0.0573134	0.018303	0.00581128	0.00556337	0.00633397	0.00322087	
