
Parameters: 11 states AND 11 symbols

Matrix A :

0.625	0	0	0	0	0	0	0	0	0	0.375	
0	0.595756	0.3713	0.0302785	0	0.00266548	0	0	0	0	0	
0	0.209619	0.559288	0.118852	0.0755037	0.0366952	4.21773e-05	0	0	0	0	
0	0.0901975	0.000223778	0.201887	0.382412	0.233488	0.0679638	5.98509e-05	0.0106265	0	0.0131403	
0	0.000714766	0.49471	0.136319	0.270288	0.0979483	8.54398e-07	1.93645e-05	0	0	0	
0	0	0.00884624	0.0201107	0.244662	0.306815	0.188795	0.0113039	0.219467	0	0	
0	0	8.12853e-06	3.97923e-05	0.736041	5.52245e-05	0.263855	0	0	0	0	
0	0	0.616889	0.383111	0	0	0	0	0	0	0	
0.0366357	0	0.00661443	0.0931092	0	0	0.356602	0.178581	0	0.328458	0	
0	0	0	0	0	0	0	0.522145	0.477855	0	0	
0.0847592	0	0	0	0	0	0	0	1.05619e-06	0.293836	0.621403	


Matrix B :

0	0	0	0	0	0	0	0	0.75	0	0.25	
0	1	3.22299e-07	0	0	0	0	0	0	0	0	
0	0.0489372	0.951063	0	0	0	0	0	0	0	0	
0	0	0.000198857	0.999801	0	0	0	0	0	0	0	
0	0	0	0.988444	0.00661684	0	0	0	0	0	0.0049391	
0	0	0	1.35884e-07	0.999625	0	0	0	0	0	0.000375146	
0	0	0	0	0.871284	0.128716	0	0	0	0	0	
0	0	0.069344	0	0.841329	0.00866445	0	0.0806626	0	0	0	
0	0	0	0	0	0.860536	0.139464	0	0	0	0	
0	0	0	0	0.181657	0.338763	0.479581	0	0	0	0	
0	0	0	0	0	0.660963	0	0.339037	0	0	0	


Vector Pi :

0.0166667	0.244777	0.405223	2.17542e-05	0.2343	0.0655965	9.13793e-05	0	0.0333233	0	0	


Vector Phi :

0.00376517	0.213093	0.368098	0.09835	0.154252	0.0752322	0.0390599	0.00966205	0.0220144	0.00932965	0.00714293	
