
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.837434	0.0733891	0	0	0	0	0.083809	0	0	0.0053679	
0	7.36493e-06	0.503912	0.0485128	0	0.0395841	0	3.21289e-05	0.377047	0	0.0309045	
0	0	0	0	0.238187	0.551515	0	0	0.210298	0	0	
0.230423	0	0.0610125	0	0	0.478141	0	0	0	0.230423	0	
0	0.0490891	0.472454	0	0	0.258637	0	0	0.219821	0	0	
0	0.162277	0.000804025	0	0	0.141801	0	0.284773	0.410345	0	0	
0.0195984	0	0.0499729	0.0131194	0	0.264012	0	0.162189	0.187482	0.0195984	0.284027	
0	0.998445	5.3142e-05	0	0	0	0	0.000540032	9.78575e-05	0	0.000864151	
0	0	0	0	0	0	1	0	0	0	0	
0.0965963	0	0	0.446234	0.360355	0	0	0	0.000218577	0.0965963	0	


Matrix B :

0	0	0	0	0	0.397313	0.135016	0.192391	0.110112	0.0550559	0.110112	
0	0.518447	0.481553	0	0	0	0	0	0	0	0	
0	0	0.0910308	0.908967	2.30509e-06	0	0	0	0	0	0	
0	0	0	0	0.397393	0.602607	0	0	0	0	0	
0	0	0	0	0	0.154854	0.27043	0.574716	0	0	0	
0	0	4.08943e-05	7.76227e-05	0.999881	0	0	0	0	0	0	
0	0	0	0	0.197057	0.635991	0	0	0.166952	0	0	
0	0	0.336376	0.598576	0.0650482	0	0	0	0	0	0	
0	0	0.543819	0.456181	5.36325e-07	0	0	0	0	0	0	
0	0	0	0	0	0.397313	0.135016	0.192391	0.110112	0.0550559	0.110112	
0	0	0	0	0.692379	0.11103	0.166824	0	0	0.0297669	0	


Vector Pi :

0	0.51638	0	0.0757627	0	0	0	0.278191	0.129666	0	0	


Vector Phi :

0.00673853	0.567453	0.14419	0.018965	0.0135329	0.0549811	0.0134771	0.061407	0.0874976	0.00673853	0.025019	
