
Parameters: 11 states AND 11 symbols

Matrix A :

0.0750041	0	0	0	0.624979	0	0.0750041	0.0750041	0.0750041	0.0750041	0	
0	0.733268	0.0205916	2.90427e-07	0	0.229535	0	0	0	0	0.0166049	
7.37223e-06	0	0.462853	0.505409	1.55695e-05	2.41548e-06	7.37223e-06	7.37223e-06	7.37223e-06	7.37223e-06	0.0316831	
0	0.619177	0	0.149463	0	0.222393	0	0	0	0	0.00896775	
0	0	0.295142	0.704858	0	0	0	0	0	0	0	
0.00200287	7.61757e-07	0.260235	0.386446	0	0.176884	0.00200287	0.00200287	0.00200287	0.00200287	0.16642	
0.0750041	0	0	0	0.624979	0	0.0750041	0.0750041	0.0750041	0.0750041	0	
0.0750041	0	0	0	0.624979	0	0.0750041	0.0750041	0.0750041	0.0750041	0	
0.0750041	0	0	0	0.624979	0	0.0750041	0.0750041	0.0750041	0.0750041	0	
0.0750041	0	0	0	0.624979	0	0.0750041	0.0750041	0.0750041	0.0750041	0	
0.123712	0	3.26564e-05	0	0.381351	0	0.123712	0.123712	0.123712	0.123712	5.78341e-05	


Matrix B :

0	0	0	0	0	0.146817	0.283205	0.212921	0.213481	0.125629	0.017947	
0	0.42044	0.572753	0.00680647	0	0	0	0	0	0	0	
0	0	0	0.0722096	0.859443	0.0683479	0	0	0	0	0	
0	0	0.257899	0.683859	0.058242	0	0	0	0	0	0	
0	0	0	0	0.00836726	0.69599	0.136769	0.118192	0.0406814	0	0	
0	0	0.24534	0.75466	0	0	0	0	0	0	0	
0	0	0	0	0	0.146817	0.283205	0.212921	0.213481	0.125629	0.017947	
0	0	0	0	0	0.146817	0.283205	0.212921	0.213481	0.125629	0.017947	
0	0	0	0	0	0.146817	0.283205	0.212921	0.213481	0.125629	0.017947	
0	0	0	0	0	0.146817	0.283205	0.212921	0.213481	0.125629	0.017947	
0	0	0	0	0.610075	0.287463	0.10205	0.000411845	0	0	0	


Vector Pi :

0.0155275	0.39089	0.181597	0.192156	0.0154391	0.0835133	0.0155275	0.0155275	0.0155275	0.0155275	0.0587678	


Vector Phi :

0.00836682	0.415712	0.118209	0.179083	0.0412492	0.164312	0.00836682	0.00836682	0.00836682	0.00836682	0.0396011	
