
Parameters: 11 states AND 11 symbols

Matrix A :

0.0310686	0	0	0	0.519832	0	0.0310686	0.355894	0.0310686	0.0310686	0	
0	0.793257	0.0199554	0.0254799	0	0	0	0	0	0	0.161307	
0	0.632703	0.197339	0.0438681	0	6.44017e-06	0	0	0	0	0.126083	
0	0	0.387727	0.396898	0.000249533	0.188553	0	0.0265725	0	0	0	
0	0.449328	0.308805	0.241866	0	0	0	0	0	0	0	
0	0	0	0	0.749527	0	0	0.250473	0	0	0	
0.0310686	0	0	0	0.519832	0	0.0310686	0.355894	0.0310686	0.0310686	0	
0	0	0.0612513	0	0.762279	0	0	0.17647	0	0	0	
0.0310686	0	0	0	0.519832	0	0.0310686	0.355894	0.0310686	0.0310686	0	
0.0310686	0	0	0	0.519832	0	0.0310686	0.355894	0.0310686	0.0310686	0	
0.0108588	0.0626656	0.51851	0.274383	0	0.0483132	0.0108588	0	0.0108588	0.0108588	0.0526932	


Matrix B :

0	0	0	0	0	0.681933	0	0	0	0	0.318067	
0	0.360251	0.639631	0.000118611	0	0	0	0	0	0	0	
0	0	0.00644295	0.903215	0.0903425	0	0	0	0	0	0	
0	0	0	0	0.681744	0.318256	0	0	0	0	0	
0	0	0	0.000690471	0.371051	0.264961	0.363298	0	0	0	0	
0	0	0	0	0	0.445355	0.554645	0	4.25524e-07	0	0	
0	0	0	0	0	0.681933	0	0	0	0	0.318067	
0	0	0	0	0	0	2.01906e-06	0.666666	0.222221	0.111111	0	
0	0	0	0	0	0.681933	0	0	0	0	0.318067	
0	0	0	0	0	0.681933	0	0	0	0	0.318067	
0	0	0.147171	0.84587	1.75561e-07	0	0.00695826	0	0	0	0	


Vector Pi :

0.0214678	0.54905	0.126727	0.0404307	0.0297591	0	0.0214678	0.0166667	0.0214678	0.0214678	0.151495	


Vector Phi :

0.00143123	0.560873	0.14965	0.0996234	0.031245	0.0243617	0.00143123	0.0130981	0.00143123	0.00143123	0.115423	
