
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.443825	0	0	0.208565	0	0.34761	
0	0.829039	0.170961	0	0	0	0	0	0	0	0	
0	0.146934	0.540665	0.273343	0	0	0	0	0	0.0390571	0	
0.0503165	0	0	0.435541	0.210451	0	0.0366748	0.267017	0	0	0	
0.152293	0	0	0	0.250196	0.0539552	0.543557	0	0	0	0	
0	0	0	0	0.0518275	0.323716	0.456841	0.167615	0	0	0	
0	0	0	0.164403	0	0	0.0376824	0.797914	0	0	0	
0	0.591845	0.312894	0	0	0	0	0.0952616	0	0	0	
0	0	0	0	0	0.0909091	0.0909091	0	0.636364	0	0.181818	
0	0	0	0	0.39897	0.0858616	0	0	0.0858616	0	0.429307	
0	0	0	0	0	0.363636	0.181818	0	0	0	0.454545	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.235798	0.486107	0.278095	0	0	0	0	0	0	0	
0	0	0	0.347047	0.652953	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.334291	0.665709	0	0	0	0	
0	0	0	0	0.689473	0.310527	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.545455	0.454545	
0	0	0	0	0	0	0.780167	0.219833	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

2.04658e-07	0.392204	0.270698	0.12471	0.0392223	0	0	0.0957217	0	0.0607775	0.0166667	


Vector Phi :

0.0117749	0.444384	0.216264	0.116657	0.038775	0.0222468	0.0409601	0.0746747	0.00874799	0.00844665	0.017068	
