
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0	0.142857	0.142857	
0	0.816793	0.153441	0.00219211	0	0.011338	0	0.0162354	0	0	0	
0	0.29675	0.493838	0.00480234	0	0.160537	0	0.0440725	0	0	0	
0	0	0.805947	0.194053	0	0	0	0	0	0	0	
0	0.134901	0	0.60475	0.200832	0	0.0595179	0	0	0	0	
0	0	0.0192705	0.223743	0.266265	0.222172	0.268549	0	0	0	0	
0	0	0	0.46366	7.26239e-07	0	0.404054	0	0	0.132285	0	
0	0	0	0	0	0	0.25434	0	0	0.668101	0.0775595	
0	0.435378	0.486089	0	0	0	0	0.0785331	0	0	0	
0	0	0	0	0	0	0.158526	0	0.29164	0.301884	0.24795	
0.0625	0	0	0	0	0	0.0378474	0	0	0.430903	0.46875	


Matrix B :

0	0	0	0	0	0	0	0	0.571429	0.142857	0.285714	
0	0.377628	0.622372	0	0	0	0	0	0	0	0	
0	0	0.00194154	0.998058	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.44122	0.55878	0	0	0	0	0	
0	0	0	0	0.7301	0.2699	0	0	0	0	0	
0	0	0	0	0	0.117141	0.882859	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.4492	0.217466	0	0.0934253	0.00126874	0.0776031	0.075358	7.48759e-07	0.0356774	0.05	


Vector Phi :

0.00550892	0.451407	0.250722	0.0622605	0.0194333	0.0583269	0.049999	0.0194028	0.0130405	0.0447144	0.0251836	
