
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.671712	0.328288	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.358371	0.439214	0.139913	0.000000	0.052066	0.005088	0.000000	0.005349	0.000000	0.000000	
0.000000	0.107893	0.381326	0.458714	0.000000	0.052068	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.191922	0.000000	0.555851	0.000000	0.252227	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046752	0.174801	0.403568	0.374879	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.854199	0.000000	0.000000	0.145801	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.338188	0.547082	0.077309	0.030674	0.006747	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.254616	0.729910	0.015473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017799	0.000000	0.000002	0.918093	0.026062	0.038043	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.137420	0.313003	0.549577	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.014439	0.985561	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.286649	0.000000	0.713351	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.146192	0.853808	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.473630	0.341751	0.107174	0.000000	0.000000	0.077445	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000627	0.430441	0.351786	0.123801	0.035992	0.039612	0.012723	0.000627	0.001882	0.000627	0.001882	
