
Parameters: 11 states AND 11 symbols

Matrix A :

0.545455	0	0	0	0	0.181818	0.272727	0	0	0	0	
0	0.874159	0.125841	0	0	0	0	0	0	0	0	
0	0.222885	0.596256	0.168386	0.012473	0	0	0	0	0	0	
0	0.00859462	0.333511	0.467105	0.0585337	0.119098	0	0	0	0.0131579	0	
0	0	0	0	0.145051	0.0365211	0.682023	0	0	0.136405	0	
0	0	0.0602975	0.391934	0	0.547769	0	0	0	0	0	
0.125	0.0416667	0	0.0833333	0	0.375	0.333333	0	0	0.0416667	0	
0	0	0	0	0	0	0	0.761265	0	0	0.238735	
0	0	0	0	0	0	0	0.56679	0	0	0.43321	
0	0	0	0	0	0	0	0	0.705729	0	0.294271	
0.219929	0	0	0	0	0	0.329893	0	0	0	0.450178	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.434625	0.565375	0	0	0	0	0	0	0	0	
0	0	0.116652	0.883348	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.522531	0.477469	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.2	0.8	0	0	0	
0	0	0	0	0	0	0	0	0.711618	0.288382	0	


Vector Pi :

0	0.415451	0.384549	0.133333	0	0.0666667	0	0	0	0	0	


Vector Phi :

0.00943049	0.485871	0.265527	0.128055	0.012641	0.055645	0.0206322	0.00715255	0.00301268	0.0042689	0.00776416	
