
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0	0	0	0	0	0.2	0.4	0	
0	0.87163	0.121454	0	0	0	0	0	0.00691588	0	0	
0	0.242454	0.583962	0.12879	0	0	0	0	0.0447938	0	0	
0.0040681	0	0.436005	0.387069	0.00012258	0	0	0	0.168667	0.0040681	0	
0	0	0.0777179	0.519578	0.379925	0.0227796	0	0	0	0	0	
0	0	0	0.502753	0.497247	1.04493e-07	0	0	0	0	0	
0	0	0	0.17839	0	0.506196	0.155411	0	0	0	0.160003	
0	0	0	0	0	0.254762	0.295146	0.376038	0	0	0.0740541	
0	0	0	0	0.45017	0	0	0.523647	0	0	0.0261824	
0.4	0	0	0	0	0	0	0	0.2	0.4	0	
0	0	0	0	0	0.0666667	0.333333	0	0	0	0.6	


Matrix B :

0.2	0	0	0	0	0	0	0	0.4	0	0.4	
0	0.185336	0.487893	0.326771	0	0	0	0	0	0	0	
0	0	0	0.28958	0.71042	0	0	0	0	0	0	
0	0	0	0	0	0.971933	0.0280669	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.805115	0.194885	0	0	
0	0	0	0	0	0.363188	0.636812	0	0	0	0	
0.2	0	0	0	0	0	0	0	0.4	0	0.4	
0	0	0	0	0	0	0	0	0	0.764706	0.235294	


Vector Pi :

0	0.611722	0.154944	0.118675	0.0479921	0.0166667	0.0166667	0	0	0	0.0333333	


Vector Phi :

0.00211788	0.488885	0.258845	0.104121	0.0375052	0.0165199	0.0150813	0.0280174	0.0333847	0.00211788	0.0134049	
