
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.793842	0.000000	0.000000	0.000000	0.000000	0.000000	0.206158	0.000000	0.000000	
0.007664	0.728215	0.232968	0.031141	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.165633	0.683393	0.126006	0.024967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011254	0.328478	0.511819	0.148449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.316461	0.412494	0.089468	0.181578	0.000000	0.000000	0.000000	0.000000	
0.199736	0.000000	0.000000	0.605104	0.195160	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.300000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.300000	0.100000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.327114	0.672886	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.998068	0.001929	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001905	0.998095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013473	0.000000	0.986527	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.709364	0.290636	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.909091	0.090909	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.349790	0.349661	0.100549	0.150000	0.000000	0.050000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.010796	0.261092	0.415561	0.189276	0.070721	0.015744	0.018834	0.005650	0.004109	0.004109	0.004109	
