
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0.0416573	0.00596172	0	0	0.285714	
0	0.777092	0.198141	0	0	0	0	0	0.0247671	0	0	
0	0.235288	0.529421	0.16902	0	0	0	0	0.0662716	0	0	
0	0.0465318	0.289562	0.51845	0.0319607	0.0104327	0	0	0.103063	0	0	
0	0	0.0700687	0.321828	0.51213	0.0959733	0	0	0	0	0	
0	0	0	0.112953	0.36396	0.523087	0	0	0	0	0	
0	0	0	0.0398823	0	0.226548	0.140383	0.221177	0	7.32608e-05	0.371937	
0	0	0	0	0.0661722	0.472293	0	0.461535	0	0	0	
0	0	0	0	0.310723	0.00206194	0.0103607	0	0.226748	0.450107	0	
0.030282	0	0	0	0	0.00863652	0.623606	0.00709826	0	0.158553	0.171824	
0.153846	0	0	0	0	0.102564	0	0.282051	0	0	0.461538	


Matrix B :

0.0454545	0	0	0	0	0	0	0	0	0.681818	0.272727	
0	0.328407	0.671593	0	0	0	0	0	0	0	0	
0	0	1.72444e-05	0.999983	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.34793	0.65207	0	0	0	0	0	
0	0	0	0	0	0	0.775611	0.224389	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.233327	0.266673	0.178721	0.0714978	0.0831974	0.037091	0.00861821	0.0331143	0.0544268	0.0166667	


Vector Phi :

0.0172288	0.275854	0.229467	0.161171	0.0949781	0.0657795	0.0208351	0.0258977	0.0499837	0.0267391	0.032066	
