
Parameters: 11 states AND 11 symbols

Matrix A :

0.543072	0	0	0	0	0.0352282	0.281825	0.139874	0	0	0	
0	0.835821	0.156716	0	0	0	0	0	0	0	0.00746269	
0	0.240876	0.562044	0.00981896	0	0	0	0	0	0.0255474	0.161714	
0	0	0.433353	0.482293	0	0	0	0	0	0	0.0843547	
0	0	0.105169	0.562104	0.297699	0	0	0	0	0.035028	0	
0	0	0	0.0251495	0.678493	0.296358	0	0	0	0	0	
0.137255	0	0	0	0.0196078	0.294118	0.54902	0	0	0	0	
0.191459	0	0	0	0	0	0	0.808541	0	0	0	
0.0537089	0	0	0	0.000581322	0.253608	0.402816	0	0.289286	0	0	
0	0	0	0.10443	0.156541	0.0219763	0	0	0.307192	0.409861	0	
0	0.0110698	0.000109764	0.197451	0.00249337	0	0	0	0.0332094	0.39602	0.359647	


Matrix B :

0	0	0	0	0	0	0	0	0.955255	0.044745	0	
0	0.294537	0.705463	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.57818	0.42182	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0666667	0.3	0.166667	0.112647	0.0208475	0.0258774	0.05	0	0.0574559	0.0624858	0.137353	


Vector Phi :

0.0234452	0.342811	0.230221	0.0974491	0.0462623	0.0318259	0.0421126	0.0171346	0.0307434	0.0630227	0.0749718	
