
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.333333	0	0.666667	0	0	0	0	0	0	
0	0.878184	0.118512	0	0	0	0	0	0	0	0.00330356	
0	0.186031	0.633548	0.0102677	0.0157176	0	0	0	0	0	0.154436	
0	0	0.631263	0.368737	0	0	0	0	0	0	0	
0	0	0.0515464	0.298969	0.43299	0.175258	0.0412371	0	0	0	0	
0	0	0	0.0652174	0.391304	0.326087	0.217391	0	0	0	0	
0	0	0	0	0	0.461538	0.346154	0.153846	0.0384615	0	0	
0.25	0	0	0	0	0	0.375	0.125	0.25	0	0	
0	0	0	0	0	0	0	0.5	0.166667	0.333333	0	
0	0	0	0	0	0	0	0	0.4	0.6	0	
0	0	0.000787877	0.129472	0.281361	0.0272285	0	0	0	0	0.561151	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.385599	0.614401	0	0	0	0	0	0	0	0	
0	0	0.0680239	0.931976	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.37375	0.259583	0.12815	0.133333	0	0.0166667	0	0	0	0.0718495	


Vector Phi :

0.00182896	0.401133	0.262669	0.0690525	0.0861614	0.0425473	0.0237761	0.00731583	0.00548693	0.00457249	0.0954562	
