
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0268963	0.973104	0	0	0	0	0	0	
0	0.819185	0.180815	0	0	0	0	0	0	0	0	
0	0.246839	0.558458	0	0	0.194703	0	0	0	0	0	
0	0.0730791	0.415758	0.511163	0	0	0	0	0	0	0	
0.0684907	0	0.0193656	0.456371	0.455772	0	0	0	0	0	0	
0	0	0	0.313753	0.00102354	0.279735	0	0.405488	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0.0944181	0	0	0	0.615518	0	0	0	0.290064	0	0	
0.206376	0	0	0	0	0	0	0	0.696335	0.09729	0	
0.25	0	0	0	0	0	0	0	0	0.25	0.5	
0	0	0	0	0	0	0.666667	0	0	0	0.333333	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.380185	0.619612	0.000203172	0	0	0	0	0	0	0	
0	0	0.0910906	0.827057	0.0818522	0	0	0	0	0	0	
0	0	0	0	0.635553	0.364447	0	0	0	0	0	
0	0	0	0	0	0.262726	0.737274	0	0	0	0	
0	0	0	0	0.832131	0.167869	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.546537	0.364485	0.088978	0	0	0	
0	0	0	0	0	0	0	0.459342	0.540658	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Vector Pi :

0.0333333	0.45584	0.282968	0.0884643	0.0829319	0.0564623	0	0	0	0	0	


Vector Phi :

0.013755	0.410811	0.269832	0.105035	0.0615499	0.0729414	0.00183243	0.0295769	0.0282521	0.00366486	0.00274865	
