
Parameters: 11 states AND 11 symbols

Matrix A :

0.139925	0	0	0.178774	0.208398	0.0963482	0.139925	0.096704	0	0.139925	0	
0	0.747064	0.244119	0.00881734	0	0	0	0	0	0	0	
0	0.173312	0.709876	0.108378	0.00636238	0.00207218	0	0	0	0	0	
0	0.0139535	0.250702	0.6	0.130694	0.00465116	0	0	0	0	0	
0	0	0.0264231	0.262341	0.608442	0.0934364	0	0	0.00935736	0	0	
0	0	0	0.04487	0.344711	0.493502	0	0.116917	0	0	0	
0.139925	0	0	0.178774	0.208398	0.0963482	0.139925	0.096704	0	0.139925	0	
0.181818	0	0	0	0	0	0.181818	0.272727	0.181818	0.181818	0	
0	0	0	0	0	0	0	0.666902	0	0	0.333098	
0.139925	0	0	0.178774	0.208398	0.0963482	0.139925	0.096704	0	0.139925	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	


Matrix B :

0	0	0	0	0	0.323072	0.676928	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0119509	0	0.988049	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.323072	0.676928	0	0	0	0	
0	0	0	0.250132	0	0	0	0.749868	0	0	0	
0	0.333829	0	0	0	0	0	0	0.666171	0	0	
0	0	0	0	0	0.323072	0.676928	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.266667	0.383061	0.233333	0.066939	0	0	0.0333333	0	0	0.0166667	


Vector Phi :

0.00225833	0.287524	0.405165	0.179569	0.0885524	0.0209311	0.00225833	0.00720683	0.00213895	0.00225833	0.00213745	
