
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0909091	0	0.0941557	0.814935	0	0	0	0	0	0	
0	0.823626	0.165058	0.0113155	0	0	0	0	0	0	0	
0	0.274074	0.519656	0.206271	0	0	0	0	0	0	0	
0	0.02637	0.323983	0.504782	0.144864	0	0	0	0	0	0	
0	0	0.0313087	0.295117	0.557762	0.115813	0	0	0	0	0	
0.142976	0	0	0	0	0.214152	0.285535	0.142976	0	0.142976	0.0713838	
0.105344	0	0	0	0	0.089088	0.446821	0.105344	0.148059	0.105344	0	
0	0.0909091	0	0.0941557	0.814935	0	0	0	0	0	0	
0.128077	0	0	0	0	0	0.615729	0.128077	3.88126e-05	0.128077	0	
0	0.0909091	0	0.0941557	0.814935	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	


Matrix B :

0	0	0	0	0	0.0917067	0	0.908293	0	0	0	
0	0.345316	0.654684	0	0	0	0	0	0	0	0	
0	0	0.0780786	0.921921	0	0	0	0	0	0	0	
0	0	0	0	0.92583	0.0741701	0	0	0	0	0	
0	0	0	0	0	0.525437	0.474563	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.883132	0.116868	0	
0	0	0	0	0	0.0917067	0	0.908293	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.0917067	0	0.908293	0	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Vector Pi :

0	0.541948	0.241385	0.109693	0.0736406	0.0166667	0	0	0	0	0.0166667	


Vector Phi :

0.00270168	0.456035	0.274613	0.16805	0.069984	0.0112209	0.00800239	0.00270168	0.0019859	0.00270168	0.00200248	
