
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.712121	0.287879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.740868	0.033706	0.014993	0.193124	0.000000	0.017309	0.000000	0.000000	0.000000	
0.000000	0.324827	0.034397	0.587922	0.052667	0.000188	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001150	0.395011	0.553744	0.050094	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010225	0.053958	0.000019	0.062249	0.709951	0.153374	0.000000	0.010225	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.345100	0.000000	0.360004	0.294896	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.063466	0.024525	0.000000	0.658142	0.000000	0.253866	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181756	0.000000	0.681750	0.136494	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.144794	0.792676	0.062529	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000743	0.999257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.942663	0.057337	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579879	0.420121	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.050000	0.446537	0.003463	0.000000	0.350000	0.029291	0.020709	0.050944	0.049056	0.000000	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
