
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.469539	0.530461	0.000000	0.000000	0.000000	0.000000	
0.000000	0.793169	0.191210	0.015622	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.013121	0.191782	0.637291	0.157806	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.042000	0.000000	0.204285	0.630879	0.122836	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.013779	0.289359	0.620055	0.076807	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.068966	0.413793	0.379310	0.137931	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.040000	0.320000	0.400000	0.154768	0.085232	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307687	0.692297	0.000000	0.000016	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500026	0.000000	0.000000	0.499974	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.893908	0.106092	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035269	0.964731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010571	0.000000	0.989429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.273748	0.726252	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.075844	0.158925	0.215440	0.250635	0.090823	0.000000	0.125000	0.041667	0.000000	0.000000	0.041667	


Vector Phi :

0.013175	0.244864	0.264109	0.231187	0.127054	0.044501	0.036486	0.018355	0.006229	0.006237	0.007802	
