
Parameters: 11 states AND 11 symbols

Matrix A :

0.403252	0	0	0	0	0	0	0	0.193497	0.403252	0	
0	0.900848	0.0946609	0	0	0	0.00449147	0	0	0	0	
0	0.266782	0.55534	0.177878	0	0	0	0	0	0	0	
0	0.0820171	0.338401	0.371423	0.189438	0	0	0	0	0	0.0187218	
0	0	0	0.336694	0.603898	0.0138206	0.0358618	0	0	0	0.00972568	
0	0	0	0	0.17062	0.507033	0	0.322347	0	0	0	
0	0	0	0	0	0.189711	0.0909096	0	0.71938	0	0	
0.249937	0	0.250183	0	0	0	0	0	0	0.249937	0.249942	
0	0	0	0	0	0	0.278531	0	0.275435	0	0.446034	
0.403252	0	0	0	0	0	0	0	0.193497	0.403252	0	
0	0	0	0	0.616234	0.242319	0	0	0	0	0.141447	


Matrix B :

0	0	0.327576	0	0	0.285423	0	0	0	0.193501	0.193501	
0	0.470815	0.529185	0	0	0	0	0	0	0	0	
0	0	0.0817515	0.918248	0	0	0	0	0	0	0	
0	0	0	0	0.797769	0.202231	0	0	0	0	0	
0	0	0	0	0	0.468223	0.526454	0.00532328	0	0	0	
0	0	0	0	0	0.167352	0	0	0.832648	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.250195	0	0.249921	0	0.499884	0	
0	0.137619	0.3906	0	0	0.151681	0.151864	0.168237	0	0	0	
0	0	0.327576	0	0	0.285423	0	0	0	0.193501	0.193501	
0	0	0	0.0852003	0	0	0	0.9148	0	0	0	


Vector Pi :

0	0.569071	0.230884	0.116329	0.0327425	0.0344724	0	0	0	0	0.0165012	


Vector Phi :

0.0039458	0.604839	0.197668	0.0882878	0.0603935	0.00947212	0.00864716	0.00305343	0.0106933	0.0039458	0.00905404	
