
Parameters: 11 states AND 11 symbols

Matrix A :

0.168053	0	0.0543535	0.273433	0	0	0	0.168053	0.168053	0.168053	0	
0	0.862831	0	0	0.00793258	0	0	0	0	0	0.129236	
0	0.633223	0.350999	0	0	0	0.015647	0	0	0	0.000130951	
0	0	0.375066	0.555223	0	0.0293171	0.0403934	0	0	0	0	
0	0	0.197599	0	0.422504	0.0489509	0.242695	0	0	0	0.0882517	
0.198226	0	0	8.10974e-05	0	0	0.207015	0.198226	0.198226	0.198226	0	
0	0	0.163249	0.184599	0.314255	0.134973	0.202924	0	0	0	0	
0.168053	0	0.0543535	0.273433	0	0	0	0.168053	0.168053	0.168053	0	
0.168053	0	0.0543535	0.273433	0	0	0	0.168053	0.168053	0.168053	0	
0.168053	0	0.0543535	0.273433	0	0	0	0.168053	0.168053	0.168053	0	
0	0.115291	0.0740531	0	0.257931	0	0.0343089	0	0	0	0.518417	


Matrix B :

0	0	0	0	0	0	0	0.406665	0.282307	0.113101	0.197927	
0	0.400441	0.597263	0.00229583	0	0	0	0	0	0	0	
0	0	0	0.760917	0.239083	0	0	0	0	0	0	
0	0	0.0455847	0	0	0.46388	0.45964	0.0308956	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.853366	0.0758334	0.0708009	0	0	
0	0	0	0	4.89238e-07	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.406665	0.282307	0.113101	0.197927	
0	0	0	0	0	0	0	0.406665	0.282307	0.113101	0.197927	
0	0	0	0	0	0	0	0.406665	0.282307	0.113101	0.197927	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.00832658	0.513578	0.107404	0.074148	0.11674	0	0.0301497	0.00832658	0.00832658	0.00832658	0.124674	


Vector Phi :

0.00740115	0.527188	0.0849849	0.0369321	0.103465	0.0122386	0.0451284	0.00740115	0.00740115	0.00740115	0.160458	
