
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0.0666667	0	0	0.333333	
0	0.888094	0.107471	0.00443558	0	0	0	0	0	0	0	
0	0.274462	0.530443	0.164784	0.00643638	0	0	0	0.0238749	0	0	
0	0	0.0627064	0.335766	0.301727	0	0	0.174091	0.12571	0	0	
0	0	0.518123	0	0.481877	0	0	0	0	0	0	
0	0.237204	0.537065	0	0.185881	0	0	0	0	0	0.0398503	
0	0	0	0	0	0	0.524246	0.29674	0	0	0.179014	
0	0	6.69736e-05	0	0.0979464	0.355225	0	0.546762	0	0	0	
0	0	0	0	0	0	0.567479	0	0.0822723	0	0.350249	
0	0	0	0	0	0.399102	0	0.5358	0	0.0650975	0	
0.390094	0	0	0	0	0	0	0	0	0.609906	0	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.25	0.5	
0	0.391677	0.608323	0	0	0	0	0	0	0	0	
0	0	0.00127648	0.998724	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.860198	0.139802	0	0	0	0	0	
0	0	0	0	0	0	0.878544	0.121456	0	0	0	
0	0	0.0178713	0	0	0.982129	0	0	0	0	0	
0	0	0	0	0	0.855836	0.144164	0	0	0	0	
0	0	0	0	0	0	0.613689	0.386311	0	0	0	
0	0	0	0	0	0	0	0.612949	0.387051	0	0	


Vector Pi :

0.0166667	0.583131	0.216869	0.0261209	0.00336089	0.0571585	0	0.0633598	0	0.0178686	0.0154647	


Vector Phi :

0.0118406	0.559048	0.211986	0.056323	0.050198	0.018461	0.0157807	0.0430708	0.0132299	0.00792065	0.0121413	
