
Parameters: 11 states AND 11 symbols

Matrix A :

0.625002	0	0	0	0	0	0	0	0	0.374998	0	
0	0.810096	0.177885	0	0	0.0120192	0	0	0	0	0	
0	0.194444	0.611111	0.105299	0.0277778	0.0613678	0	0	0	0	0	
0	0	0.337409	0.567429	7.56696e-07	0.0948903	0.000271125	0	0	0	0	
0	0	0	0.0531034	0.374855	0	0.335906	0.206922	0	0.0292095	2.7377e-06	
0	0	0	0.00833857	0.715895	0.174199	0.101567	0	0	0	0	
0	0	0	0	0	0	0.32816	0.120309	0	0.355966	0.195564	
0	0.0190369	0	0.376324	0	0	0	0.212552	0.392087	0	0	
0	0.662008	0.337988	0	0	0	0	0	3.66861e-06	0	0	
0.0593442	0	0	0	0	0	0	0	0	0.605908	0.334748	
0	0	0	0	0	0	0	0.640367	0.122056	0	0.237576	


Matrix B :

0	0	0	0	0	0	0	0	0	0.374997	0.625003	
0	0.275862	0.724138	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	2.50217e-07	0.284601	0.715399	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.577711	0.422288	6.60346e-07	0	
0	0	0	0	0	0	0.953289	0.0467114	0	0	0	


Vector Pi :

0	0.3	0.316667	0.0919029	0.0497921	0.108097	0	0.0668746	0	0.0666667	0	


Vector Phi :

0.00645588	0.352809	0.274116	0.110401	0.0559156	0.0381913	0.0337749	0.0414647	0.0195015	0.0407949	0.0265749	
