
Parameters: 11 states AND 11 symbols

Matrix A :

0.538462	0	0	0	0	0	0	0	0	0.153846	0.307692	
0	0.862235	0.134737	0	0	0.00302801	0	0	0	0	0	
0	0.223697	0.596522	0	0.0171733	0.156122	0	0.00648503	0	0	0	
0	0	0	0.627808	0	0	0.372192	0	0	0	0	
0	0	0	0.761961	0.00143477	0	1.25456e-07	0.139305	0	0.0972995	0	
0	0	0.252486	3.55396e-06	0.15671	0.56697	0	0.017935	0	0.00589542	0	
0	0.0887279	0.38302	0	0	0.527457	0.000795356	0	0	0	0	
0.0970533	0	0	0	0	0	0	0.0216414	0	0.590386	0.290919	
0	0	0	1.19793e-07	0.070257	0	0.355429	0.0631454	0.157259	0.353909	0	
0	0	0	0	0	0	0.282966	0	0.457518	0	0.259517	
0.277778	0	0	0	0	0	0	0.0546385	0.00162104	0.388185	0.277778	


Matrix B :

0	0	0	0	0	0	0	0	0	0.692308	0.307692	
0	0.427287	0.572713	0	0	0	0	0	0	0	0	
0	0	0.0846683	0.915332	0	0	0	0	0	0	0	
0	0	0	0	0	0.456124	0.543876	0	0	0	0	
0	0	0	0	0.0607322	0.939261	7.16206e-06	0	0	0	0	
0	0	0	0	0.993394	0.00660611	0	0	0	0	0	
0	0	0	0	0.221796	0.727064	0.0511401	0	0	0	0	
0	0	0	0	0	0	0.999998	2.15372e-06	0	0	0	
0	0	0	0	0	0	0.481642	0.518358	0	0	0	
0	0	0	0	0	0	0.000261716	0.999738	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.424981	0.258352	0.0356861	0	0.137319	0.0631929	0	0.0638024	0	0.0166667	


Vector Phi :

0.0119108	0.434017	0.255473	0.0528854	0.0258321	0.131438	0.0297982	0.00944609	0.0115298	0.0211792	0.0164898	
