
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.585682	0.275154	0.000000	0.134811	0.000000	0.004353	0.000000	0.000000	0.000000	0.000000	
0.000000	0.268992	0.474100	0.024781	0.179552	0.000000	0.045712	0.006863	0.000000	0.000000	0.000000	
0.000000	0.311555	0.463539	0.059609	0.118190	0.047107	0.000000	0.000000	0.000000	0.000000	0.000000	
0.034613	0.000000	0.006610	0.456916	0.120222	0.076273	0.241621	0.000000	0.034613	0.029132	0.000000	
0.000000	0.000000	0.571494	0.428504	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	
0.000000	0.000000	0.000000	0.000000	0.000000	0.446883	0.158033	0.082279	0.000000	0.000000	0.312806	
0.000000	0.000000	0.000000	0.356037	0.000000	0.000000	0.000000	0.442509	0.000000	0.201454	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.784434	0.000000	0.000000	0.000000	0.000000	0.000000	0.215566	0.000000	
0.095628	0.000000	0.000000	0.000000	0.000000	0.808745	0.000000	0.000000	0.095628	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.346197	0.000000	0.039044	0.259937	0.354823	0.000000	
0.000000	0.305525	0.691016	0.003458	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.080780	0.734533	0.184687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.553573	0.446426	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.558723	0.441277	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.884059	0.115941	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.653525	0.346475	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.346197	0.000000	0.039044	0.259937	0.354823	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.494787	0.126303	0.378910	


Vector Pi :

0.000000	0.439877	0.133409	0.326686	0.000028	0.050000	0.000000	0.000000	0.000000	0.050000	0.000000	


Vector Phi :

0.005830	0.286562	0.308877	0.114402	0.122317	0.052058	0.053353	0.011676	0.005830	0.022405	0.016689	
