
Parameters: 11 states AND 11 symbols

Matrix A :

0.578537	0	0.20109	0	0.0427523	0	0	0	0	0.177621	0	
0	0.711429	0.268885	0.0196863	0	0	0	0	0	0	0	
0	0.14416	0.657164	0.186883	0.0117929	0	0	0	0	0	0	
0	0.0117734	0.226789	0.551242	0.1957	0	0.0144963	0	0	0	0	
0	0	0.0189873	0.329114	0.43038	0	0.221519	0	0	0	0	
0	0	0	0.29715	0.64407	0.0587799	0	0	0	0	0	
0	0	0	0	0.155019	0.0237568	0.571549	0.23882	0.0108555	0	0	
0	0	0	0	0.0798266	0.249432	0	0.486288	0.184454	0	0	
0	0	0	0	0	0.0808398	0	0.240744	0.387956	0.249872	0.0405885	
0.14801	0	0	0	0	0	0	0.128477	0.165069	0.231691	0.326753	
0	0	0	0	0	0	0	0	0	0.368421	0.631579	


Matrix B :

0	0	0	0.356844	0	0.189679	0.453477	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0414969	0.958503	0	0	0	0	0	0	0	0	
0	0.000249753	0	0.99975	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.0766219	0.923378	0	0	
0	0	0	0	0	0	0	0	0	0.578947	0.421053	


Vector Pi :

0	0.126462	0.340199	0.200006	0.116667	0.0293625	0.0873042	0.0833333	0.0166667	0	0	


Vector Phi :

0.00547565	0.150965	0.283162	0.233087	0.132942	0.016682	0.0766203	0.0490558	0.0203483	0.0155906	0.0160708	
